[2025-11-19 18:58:16,468][__main__][INFO] - Not using distributed mode
[2025-11-19 18:58:16,469][__main__][INFO] - [18:58:16.469585]
[2025-11-19 18:58:16,469][__main__][INFO] - output_dir: outputs/2025-11-19/18-58-16
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471189]
[2025-11-19 18:58:16,471][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471882]
[2025-11-19 18:58:27,393][__main__][INFO] -         (0): Conv2d(258, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-19 18:58:27,393][__main__][INFO] -         (1): ReLU(inplace=True)
[2025-11-19 18:58:27,393][__main__][INFO] -         (2): Conv2d(32, 9, kernel_size=(1, 1), stride=(1, 1), padding_mode=replicate)
[2025-11-19 18:58:27,393][__main__][INFO] -       )
[2025-11-19 18:58:27,393][__main__][INFO] -     )
[2025-11-19 18:58:27,393][__main__][INFO] -   )
[2025-11-19 18:58:27,393][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-19 18:58:27,394][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 18:58:27,394][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-19 18:58:27,394][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-19 18:58:27,394][__main__][INFO] -         (head_skip): Identity()
[2025-11-19 18:58:27,394][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 18:58:27,394][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 18:58:27,394][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-19 18:58:27,394][__main__][INFO] -       )
[2025-11-19 18:58:27,394][__main__][INFO] -     )
[2025-11-19 18:58:27,394][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-19 18:58:27,394][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-19 18:58:27,394][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -       (1): ReLU()
[2025-11-19 18:58:27,394][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -       (3): ReLU()
[2025-11-19 18:58:27,394][__main__][INFO] -     )
[2025-11-19 18:58:27,394][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -   )
[2025-11-19 18:58:27,394][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-19 18:58:27,394][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -     (mlp): ModuleList(
[2025-11-19 18:58:27,394][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-19 18:58:27,394][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -         (1): ReLU()
[2025-11-19 18:58:27,394][__main__][INFO] -       )
[2025-11-19 18:58:27,394][__main__][INFO] -     )
[2025-11-19 18:58:27,394][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-19 18:58:27,394][__main__][INFO] -   )
[2025-11-19 18:58:27,394][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-19 18:58:27,394][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-19 18:58:27,394][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-19 18:58:27,394][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-19 18:58:27,394][__main__][INFO] -       (rgb_adaptor): RGBAdaptor(
[2025-11-19 18:58:27,394][__main__][INFO] -         (ImgNorm): Normalize(mean=tensor([0.4850, 0.4560, 0.4060]), std=tensor([0.2290, 0.2240, 0.2250]))
[2025-11-19 18:58:27,395][__main__][INFO] -       )
[2025-11-19 18:58:27,395][__main__][INFO] -     )
[2025-11-19 18:58:27,395][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-19 18:58:27,395][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-19 18:58:27,395][__main__][INFO] -   )
[2025-11-19 18:58:27,395][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-19 18:58:27,395][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-19 18:58:27,395][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-19 18:58:27,395][__main__][INFO] -   )
[2025-11-19 18:58:27,395][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-19 18:58:27,395][__main__][INFO] - )
[2025-11-19 18:58:27,402][__main__][INFO] - [18:58:27.402099]
[2025-11-19 18:58:27,402][__main__][INFO] - >> Creating train criterion = ConfAndExcludeTopNPercentPixelLoss( FactoredGeometryScaleRegr3DPlusNormalGMLoss( RobustRegressionLoss(alpha=0.5, scaling_c=0.05) , norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3) , conf_alpha=0.2, top_n_percent=5, apply_to_real_data_only=True, conf_loss_set_indices=[0], exclude_loss_set_indices=[1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-19 18:58:27,402][__main__][INFO] - [18:58:27.402941]
[2025-11-19 18:58:27,403][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-19 18:58:27,403][__main__][INFO] - [18:58:27.403588]
[2025-11-19 18:58:27,403][__main__][INFO] - Loading pretrained:
[2025-11-19 18:58:27,403][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-19 18:58:33,068][__main__][INFO] - [18:58:33.067948]
[2025-11-19 18:58:33,068][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.projects.0.weight', 'dense_head.projects.0.bias', 'dense_head.projects.1.weight', 'dense_head.projects.1.bias', 'dense_head.projects.2.weight', 'dense_head.projects.2.bias', 'dense_head.projects.3.weight', 'dense_head.projects.3.bias', 'dense_head.upsample_blocks.0.0.0.weight', 'dense_head.upsample_blocks.0.0.0.bias', 'dense_head.upsample_blocks.0.0.1.weight', 'dense_head.upsample_blocks.0.0.1.bias', 'dense_head.upsample_blocks.0.1.layers.0.weight', 'dense_head.upsample_blocks.0.1.layers.0.bias', 'dense_head.upsample_blocks.0.1.layers.2.weight', 'dense_head.upsample_blocks.0.1.layers.2.bias', 'dense_head.upsample_blocks.0.1.layers.3.weight', 'dense_head.upsample_blocks.0.1.layers.3.bias', 'dense_head.upsample_blocks.0.1.layers.5.weight', 'dense_head.upsample_blocks.0.1.layers.5.bias', 'dense_head.upsample_blocks.0.2.layers.0.weight', 'dense_head.upsample_blocks.0.2.layers.0.bias', 'dense_head.upsample_blocks.0.2.layers.2.weight', 'dense_head.upsample_blocks.0.2.layers.2.bias', 'dense_head.upsample_blocks.0.2.layers.3.weight', 'dense_head.upsample_blocks.0.2.layers.3.bias', 'dense_head.upsample_blocks.0.2.layers.5.weight', 'dense_head.upsample_blocks.0.2.layers.5.bias', 'dense_head.upsample_blocks.1.0.0.weight', 'dense_head.upsample_blocks.1.0.0.bias', 'dense_head.upsample_blocks.1.0.1.weight', 'dense_head.upsample_blocks.1.0.1.bias', 'dense_head.upsample_blocks.1.1.layers.0.weight', 'dense_head.upsample_blocks.1.1.layers.0.bias', 'dense_head.upsample_blocks.1.1.layers.2.weight', 'dense_head.upsample_blocks.1.1.layers.2.bias', 'dense_head.upsample_blocks.1.1.layers.3.weight', 'dense_head.upsample_blocks.1.1.layers.3.bias', 'dense_head.upsample_blocks.1.1.layers.5.weight', 'dense_head.upsample_blocks.1.1.layers.5.bias', 'dense_head.upsample_blocks.1.2.layers.0.weight', 'dense_head.upsample_blocks.1.2.layers.0.bias', 'dense_head.upsample_blocks.1.2.layers.2.weight', 'dense_head.upsample_blocks.1.2.layers.2.bias', 'dense_head.upsample_blocks.1.2.layers.3.weight', 'dense_head.upsample_blocks.1.2.layers.3.bias', 'dense_head.upsample_blocks.1.2.layers.5.weight', 'dense_head.upsample_blocks.1.2.layers.5.bias', 'dense_head.upsample_blocks.2.0.0.weight', 'dense_head.upsample_blocks.2.0.0.bias', 'dense_head.upsample_blocks.2.0.1.weight', 'dense_head.upsample_blocks.2.0.1.bias', 'dense_head.upsample_blocks.2.1.layers.0.weight', 'dense_head.upsample_blocks.2.1.layers.0.bias', 'dense_head.upsample_blocks.2.1.layers.2.weight', 'dense_head.upsample_blocks.2.1.layers.2.bias', 'dense_head.upsample_blocks.2.1.layers.3.weight', 'dense_head.upsample_blocks.2.1.layers.3.bias', 'dense_head.upsample_blocks.2.1.layers.5.weight', 'dense_head.upsample_blocks.2.1.layers.5.bias', 'dense_head.upsample_blocks.2.2.layers.0.weight', 'dense_head.upsample_blocks.2.2.layers.0.bias', 'dense_head.upsample_blocks.2.2.layers.2.weight', 'dense_head.upsample_blocks.2.2.layers.2.bias', 'dense_head.upsample_blocks.2.2.layers.3.weight', 'dense_head.upsample_blocks.2.2.layers.3.bias', 'dense_head.upsample_blocks.2.2.layers.5.weight', 'dense_head.upsample_blocks.2.2.layers.5.bias', 'dense_head.output_block.0.0.weight', 'dense_head.output_block.0.0.bias', 'dense_head.output_block.0.2.weight', 'dense_head.output_block.0.2.bias'], unexpected_keys=['dense_head.0.input_process.0.0.0.bias', 'dense_head.0.input_process.0.0.0.weight', 'dense_head.0.input_process.0.0.1.bias', 'dense_head.0.input_process.0.0.1.weight', 'dense_head.0.input_process.0.1.weight', 'dense_head.0.input_process.1.0.0.bias', 'dense_head.0.input_process.1.0.0.weight', 'dense_head.0.input_process.1.0.1.bias', 'dense_head.0.input_process.1.0.1.weight', 'dense_head.0.input_process.1.1.weight', 'dense_head.0.input_process.2.0.0.bias', 'dense_head.0.input_process.2.0.0.weight', 'dense_head.0.input_process.2.1.weight', 'dense_head.0.input_process.3.0.0.bias', 'dense_head.0.input_process.3.0.0.weight', 'dense_head.0.input_process.3.0.1.bias', 'dense_head.0.input_process.3.0.1.weight', 'dense_head.0.input_process.3.1.weight', 'dense_head.0.scratch.refinenet1.out_conv.bias', 'dense_head.0.scratch.refinenet1.out_conv.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet2.out_conv.bias', 'dense_head.0.scratch.refinenet2.out_conv.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet3.out_conv.bias', 'dense_head.0.scratch.refinenet3.out_conv.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet4.out_conv.bias', 'dense_head.0.scratch.refinenet4.out_conv.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.weight', 'dense_head.1.conv1.bias', 'dense_head.1.conv1.weight', 'dense_head.1.conv2.0.bias', 'dense_head.1.conv2.0.weight', 'dense_head.1.conv2.2.bias', 'dense_head.1.conv2.2.weight'])
[2025-11-19 18:58:33,081][__main__][INFO] - [18:58:33.081576]
[2025-11-19 18:58:33,081][__main__][INFO] - Param groups = {
[2025-11-19 18:58:33,081][__main__][INFO] -   "no_decay": {
[2025-11-19 18:58:33,081][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-19 18:58:33,081][__main__][INFO] -     "lr": 0.0001,
[2025-11-19 18:58:33,081][__main__][INFO] -     "params": [
[2025-11-19 18:58:33,081][__main__][INFO] -       "scale_token",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-19 18:58:33,082][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-19 18:58:33,083][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-19 18:58:33,084][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-19 18:58:33,085][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
