[2025-11-21 11:54:42,904][__main__][INFO] - Not using distributed mode
[2025-11-21 11:54:42,906][__main__][INFO] - [11:54:42.906690]
[2025-11-21 11:54:42,906][__main__][INFO] - output_dir: outputs/2025-11-21/11-54-42
[2025-11-21 11:54:42,908][__main__][INFO] - [11:54:42.908471]
[2025-11-21 11:54:42,908][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:54:42,909][__main__][INFO] - [11:54:42.909296]
[2025-11-21 11:54:53,763][__main__][INFO] -         )
[2025-11-21 11:54:53,763][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-21 11:54:53,763][__main__][INFO] -       )
[2025-11-21 11:54:53,763][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -     )
[2025-11-21 11:54:53,763][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,763][__main__][INFO] -   )
[2025-11-21 11:54:53,763][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-21 11:54:53,763][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-21 11:54:53,763][__main__][INFO] -     (encoder): Sequential(
[2025-11-21 11:54:53,763][__main__][INFO] -       (0): Sequential(
[2025-11-21 11:54:53,763][__main__][INFO] -         (0): Sequential(
[2025-11-21 11:54:53,763][__main__][INFO] -           (0): Sequential(
[2025-11-21 11:54:53,763][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-21 11:54:53,763][__main__][INFO] -           )
[2025-11-21 11:54:53,763][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-21 11:54:53,763][__main__][INFO] -         )
[2025-11-21 11:54:53,763][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-21 11:54:53,763][__main__][INFO] -       )
[2025-11-21 11:54:53,763][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -     )
[2025-11-21 11:54:53,763][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,763][__main__][INFO] -   )
[2025-11-21 11:54:53,763][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,763][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-21 11:54:53,763][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-21 11:54:53,763][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-21 11:54:53,763][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-21 11:54:53,764][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,764][__main__][INFO] -         (attn): Attention(
[2025-11-21 11:54:53,764][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-21 11:54:53,764][__main__][INFO] -           (q_norm): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -           (k_norm): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-21 11:54:53,764][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-21 11:54:53,764][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-21 11:54:53,764][__main__][INFO] -         )
[2025-11-21 11:54:53,764][__main__][INFO] -         (ls1): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -         (drop_path1): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,764][__main__][INFO] -         (mlp): Mlp(
[2025-11-21 11:54:53,764][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-21 11:54:53,764][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-21 11:54:53,764][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-21 11:54:53,764][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-21 11:54:53,764][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-21 11:54:53,764][__main__][INFO] -         )
[2025-11-21 11:54:53,764][__main__][INFO] -         (ls2): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -         (drop_path2): Identity()
[2025-11-21 11:54:53,764][__main__][INFO] -       )
[2025-11-21 11:54:53,764][__main__][INFO] -     )
[2025-11-21 11:54:53,764][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-21 11:54:53,764][__main__][INFO] -   )
[2025-11-21 11:54:53,764][__main__][INFO] -   (dense_head): MoGeConvFeature(
[2025-11-21 11:54:53,764][__main__][INFO] -     (projects): ModuleList(
[2025-11-21 11:54:53,764][__main__][INFO] -       (0): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,764][__main__][INFO] -       (1-3): 3 x Conv2d(768, 512, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,764][__main__][INFO] -     )
[2025-11-21 11:54:53,764][__main__][INFO] -     (upsample_blocks): ModuleList(
[2025-11-21 11:54:53,764][__main__][INFO] -       (0): Sequential(
[2025-11-21 11:54:53,764][__main__][INFO] -         (0): Sequential(
[2025-11-21 11:54:53,764][__main__][INFO] -           (0): ConvTranspose2d(514, 256, kernel_size=(2, 2), stride=(2, 2))
[2025-11-21 11:54:53,764][__main__][INFO] -           (1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,764][__main__][INFO] -         )
[2025-11-21 11:54:53,764][__main__][INFO] -         (1): ResidualConvBlock(
[2025-11-21 11:54:53,765][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,765][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -           )
[2025-11-21 11:54:53,765][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,765][__main__][INFO] -         )
[2025-11-21 11:54:53,765][__main__][INFO] -         (2): ResidualConvBlock(
[2025-11-21 11:54:53,765][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,765][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -           )
[2025-11-21 11:54:53,765][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,765][__main__][INFO] -         )
[2025-11-21 11:54:53,765][__main__][INFO] -       )
[2025-11-21 11:54:53,765][__main__][INFO] -       (1): Sequential(
[2025-11-21 11:54:53,765][__main__][INFO] -         (0): Sequential(
[2025-11-21 11:54:53,765][__main__][INFO] -           (0): ConvTranspose2d(258, 128, kernel_size=(2, 2), stride=(2, 2))
[2025-11-21 11:54:53,765][__main__][INFO] -           (1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -         )
[2025-11-21 11:54:53,765][__main__][INFO] -         (1): ResidualConvBlock(
[2025-11-21 11:54:53,765][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,765][__main__][INFO] -             (0): GroupNorm(1, 128, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (2): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -             (3): GroupNorm(8, 256, eps=1e-05, affine=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,765][__main__][INFO] -             (5): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,765][__main__][INFO] -           )
[2025-11-21 11:54:53,766][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,766][__main__][INFO] -         )
[2025-11-21 11:54:53,766][__main__][INFO] -         (2): ResidualConvBlock(
[2025-11-21 11:54:53,766][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,766][__main__][INFO] -             (0): GroupNorm(1, 128, eps=1e-05, affine=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (2): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -             (3): GroupNorm(8, 256, eps=1e-05, affine=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (5): Conv2d(256, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -           )
[2025-11-21 11:54:53,766][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,766][__main__][INFO] -         )
[2025-11-21 11:54:53,766][__main__][INFO] -       )
[2025-11-21 11:54:53,766][__main__][INFO] -       (2): Sequential(
[2025-11-21 11:54:53,766][__main__][INFO] -         (0): Sequential(
[2025-11-21 11:54:53,766][__main__][INFO] -           (0): ConvTranspose2d(130, 64, kernel_size=(2, 2), stride=(2, 2))
[2025-11-21 11:54:53,766][__main__][INFO] -           (1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -         )
[2025-11-21 11:54:53,766][__main__][INFO] -         (1): ResidualConvBlock(
[2025-11-21 11:54:53,766][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,766][__main__][INFO] -             (0): GroupNorm(1, 64, eps=1e-05, affine=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -             (3): GroupNorm(4, 128, eps=1e-05, affine=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (5): Conv2d(128, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -           )
[2025-11-21 11:54:53,766][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,766][__main__][INFO] -         )
[2025-11-21 11:54:53,766][__main__][INFO] -         (2): ResidualConvBlock(
[2025-11-21 11:54:53,766][__main__][INFO] -           (layers): Sequential(
[2025-11-21 11:54:53,766][__main__][INFO] -             (0): GroupNorm(1, 64, eps=1e-05, affine=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-21 11:54:53,766][__main__][INFO] -             (2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,766][__main__][INFO] -             (3): GroupNorm(4, 128, eps=1e-05, affine=True)
[2025-11-21 11:54:53,767][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-21 11:54:53,767][__main__][INFO] -             (5): Conv2d(128, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,767][__main__][INFO] -           )
[2025-11-21 11:54:53,767][__main__][INFO] -           (skip_connection): Identity()
[2025-11-21 11:54:53,767][__main__][INFO] -         )
[2025-11-21 11:54:53,767][__main__][INFO] -       )
[2025-11-21 11:54:53,767][__main__][INFO] -     )
[2025-11-21 11:54:53,767][__main__][INFO] -     (output_block): ModuleList(
[2025-11-21 11:54:53,767][__main__][INFO] -       (0): Sequential(
[2025-11-21 11:54:53,767][__main__][INFO] -         (0): Conv2d(66, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,767][__main__][INFO] -         (1): ReLU(inplace=True)
[2025-11-21 11:54:53,767][__main__][INFO] -         (2): Conv2d(32, 9, kernel_size=(1, 1), stride=(1, 1), padding_mode=replicate)
[2025-11-21 11:54:53,767][__main__][INFO] -       )
[2025-11-21 11:54:53,767][__main__][INFO] -     )
[2025-11-21 11:54:53,767][__main__][INFO] -   )
[2025-11-21 11:54:53,767][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-21 11:54:53,767][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,767][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-21 11:54:53,767][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-21 11:54:53,767][__main__][INFO] -         (head_skip): Identity()
[2025-11-21 11:54:53,767][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,767][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,767][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-21 11:54:53,767][__main__][INFO] -       )
[2025-11-21 11:54:53,767][__main__][INFO] -     )
[2025-11-21 11:54:53,767][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-21 11:54:53,767][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-21 11:54:53,767][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-21 11:54:53,767][__main__][INFO] -       (1): ReLU()
[2025-11-21 11:54:53,767][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-21 11:54:53,767][__main__][INFO] -       (3): ReLU()
[2025-11-21 11:54:53,767][__main__][INFO] -     )
[2025-11-21 11:54:53,767][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-21 11:54:53,767][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-21 11:54:53,767][__main__][INFO] -   )
[2025-11-21 11:54:53,767][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-21 11:54:53,767][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-21 11:54:53,768][__main__][INFO] -     (mlp): ModuleList(
[2025-11-21 11:54:53,768][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-21 11:54:53,768][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-21 11:54:53,768][__main__][INFO] -         (1): ReLU()
[2025-11-21 11:54:53,768][__main__][INFO] -       )
[2025-11-21 11:54:53,768][__main__][INFO] -     )
[2025-11-21 11:54:53,768][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-21 11:54:53,768][__main__][INFO] -   )
[2025-11-21 11:54:53,768][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-21 11:54:53,768][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-21 11:54:53,768][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -     )
[2025-11-21 11:54:53,768][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -   )
[2025-11-21 11:54:53,768][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-21 11:54:53,768][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] -   )
[2025-11-21 11:54:53,768][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-21 11:54:53,768][__main__][INFO] - )
[2025-11-21 11:54:53,768][__main__][INFO] - [11:54:53.768910]
[2025-11-21 11:54:53,768][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(MSELoss())
[2025-11-21 11:54:53,769][__main__][INFO] - [11:54:53.769320]
[2025-11-21 11:54:53,769][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-21 11:54:53,770][__main__][INFO] - [11:54:53.770248]
[2025-11-21 11:54:53,770][__main__][INFO] - Loading pretrained:
[2025-11-21 11:54:53,770][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-21 11:54:55,799][__main__][INFO] - [11:54:55.799040]
[2025-11-21 11:54:55,799][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.projects.0.weight', 'dense_head.projects.0.bias', 'dense_head.projects.1.weight', 'dense_head.projects.1.bias', 'dense_head.projects.2.weight', 'dense_head.projects.2.bias', 'dense_head.projects.3.weight', 'dense_head.projects.3.bias', 'dense_head.upsample_blocks.0.0.0.weight', 'dense_head.upsample_blocks.0.0.0.bias', 'dense_head.upsample_blocks.0.0.1.weight', 'dense_head.upsample_blocks.0.0.1.bias', 'dense_head.upsample_blocks.0.1.layers.0.weight', 'dense_head.upsample_blocks.0.1.layers.0.bias', 'dense_head.upsample_blocks.0.1.layers.2.weight', 'dense_head.upsample_blocks.0.1.layers.2.bias', 'dense_head.upsample_blocks.0.1.layers.3.weight', 'dense_head.upsample_blocks.0.1.layers.3.bias', 'dense_head.upsample_blocks.0.1.layers.5.weight', 'dense_head.upsample_blocks.0.1.layers.5.bias', 'dense_head.upsample_blocks.0.2.layers.0.weight', 'dense_head.upsample_blocks.0.2.layers.0.bias', 'dense_head.upsample_blocks.0.2.layers.2.weight', 'dense_head.upsample_blocks.0.2.layers.2.bias', 'dense_head.upsample_blocks.0.2.layers.3.weight', 'dense_head.upsample_blocks.0.2.layers.3.bias', 'dense_head.upsample_blocks.0.2.layers.5.weight', 'dense_head.upsample_blocks.0.2.layers.5.bias', 'dense_head.upsample_blocks.1.0.0.weight', 'dense_head.upsample_blocks.1.0.0.bias', 'dense_head.upsample_blocks.1.0.1.weight', 'dense_head.upsample_blocks.1.0.1.bias', 'dense_head.upsample_blocks.1.1.layers.0.weight', 'dense_head.upsample_blocks.1.1.layers.0.bias', 'dense_head.upsample_blocks.1.1.layers.2.weight', 'dense_head.upsample_blocks.1.1.layers.2.bias', 'dense_head.upsample_blocks.1.1.layers.3.weight', 'dense_head.upsample_blocks.1.1.layers.3.bias', 'dense_head.upsample_blocks.1.1.layers.5.weight', 'dense_head.upsample_blocks.1.1.layers.5.bias', 'dense_head.upsample_blocks.1.2.layers.0.weight', 'dense_head.upsample_blocks.1.2.layers.0.bias', 'dense_head.upsample_blocks.1.2.layers.2.weight', 'dense_head.upsample_blocks.1.2.layers.2.bias', 'dense_head.upsample_blocks.1.2.layers.3.weight', 'dense_head.upsample_blocks.1.2.layers.3.bias', 'dense_head.upsample_blocks.1.2.layers.5.weight', 'dense_head.upsample_blocks.1.2.layers.5.bias', 'dense_head.upsample_blocks.2.0.0.weight', 'dense_head.upsample_blocks.2.0.0.bias', 'dense_head.upsample_blocks.2.0.1.weight', 'dense_head.upsample_blocks.2.0.1.bias', 'dense_head.upsample_blocks.2.1.layers.0.weight', 'dense_head.upsample_blocks.2.1.layers.0.bias', 'dense_head.upsample_blocks.2.1.layers.2.weight', 'dense_head.upsample_blocks.2.1.layers.2.bias', 'dense_head.upsample_blocks.2.1.layers.3.weight', 'dense_head.upsample_blocks.2.1.layers.3.bias', 'dense_head.upsample_blocks.2.1.layers.5.weight', 'dense_head.upsample_blocks.2.1.layers.5.bias', 'dense_head.upsample_blocks.2.2.layers.0.weight', 'dense_head.upsample_blocks.2.2.layers.0.bias', 'dense_head.upsample_blocks.2.2.layers.2.weight', 'dense_head.upsample_blocks.2.2.layers.2.bias', 'dense_head.upsample_blocks.2.2.layers.3.weight', 'dense_head.upsample_blocks.2.2.layers.3.bias', 'dense_head.upsample_blocks.2.2.layers.5.weight', 'dense_head.upsample_blocks.2.2.layers.5.bias', 'dense_head.output_block.0.0.weight', 'dense_head.output_block.0.0.bias', 'dense_head.output_block.0.2.weight', 'dense_head.output_block.0.2.bias'], unexpected_keys=['dense_head.0.input_process.0.0.0.bias', 'dense_head.0.input_process.0.0.0.weight', 'dense_head.0.input_process.0.0.1.bias', 'dense_head.0.input_process.0.0.1.weight', 'dense_head.0.input_process.0.1.weight', 'dense_head.0.input_process.1.0.0.bias', 'dense_head.0.input_process.1.0.0.weight', 'dense_head.0.input_process.1.0.1.bias', 'dense_head.0.input_process.1.0.1.weight', 'dense_head.0.input_process.1.1.weight', 'dense_head.0.input_process.2.0.0.bias', 'dense_head.0.input_process.2.0.0.weight', 'dense_head.0.input_process.2.1.weight', 'dense_head.0.input_process.3.0.0.bias', 'dense_head.0.input_process.3.0.0.weight', 'dense_head.0.input_process.3.0.1.bias', 'dense_head.0.input_process.3.0.1.weight', 'dense_head.0.input_process.3.1.weight', 'dense_head.0.scratch.refinenet1.out_conv.bias', 'dense_head.0.scratch.refinenet1.out_conv.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet2.out_conv.bias', 'dense_head.0.scratch.refinenet2.out_conv.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet3.out_conv.bias', 'dense_head.0.scratch.refinenet3.out_conv.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet4.out_conv.bias', 'dense_head.0.scratch.refinenet4.out_conv.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.weight', 'dense_head.1.conv1.bias', 'dense_head.1.conv1.weight', 'dense_head.1.conv2.0.bias', 'dense_head.1.conv2.0.weight', 'dense_head.1.conv2.2.bias', 'dense_head.1.conv2.2.weight'])
[2025-11-21 11:54:55,868][__main__][INFO] - [11:54:55.868496]
[2025-11-21 11:54:55,868][__main__][INFO] - Param groups = {
[2025-11-21 11:54:55,868][__main__][INFO] -   "no_decay": {
[2025-11-21 11:54:55,868][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 11:54:55,868][__main__][INFO] -     "lr": 1e-05,
[2025-11-21 11:54:55,868][__main__][INFO] -     "params": [
[2025-11-21 11:54:55,868][__main__][INFO] -       "scale_token",
[2025-11-21 11:54:55,868][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-21 11:54:55,868][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-21 11:54:55,868][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-21 11:54:55,869][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-21 11:54:55,869][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
