[2025-11-20 16:13:50,352][__main__][INFO] - Not using distributed mode
[2025-11-20 16:13:50,364][__main__][INFO] - [16:13:50.364836]
[2025-11-20 16:13:50,365][__main__][INFO] - output_dir: outputs/2025-11-20/16-13-50
[2025-11-20 16:13:50,373][__main__][INFO] - [16:13:50.373395]
[2025-11-20 16:13:50,373][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:13:50,374][__main__][INFO] - [16:13:50.374851]
[2025-11-20 16:13:50,436][__main__][INFO] - 'num_workers': 0,
[2025-11-20 16:13:50,436][__main__][INFO] - 'resolution_train': '${dataset.resolution_options.518_many_ar}',
[2025-11-20 16:13:50,436][__main__][INFO] - 'resolution_val': '???',
[2025-11-20 16:13:50,437][__main__][INFO] - 'num_views': 4,
[2025-11-20 16:13:50,437][__main__][INFO] - 'principal_point_centered': False,
[2025-11-20 16:13:50,437][__main__][INFO] - 'train': {'variable_num_views': True},
[2025-11-20 16:13:50,437][__main__][INFO] - 'val': {'variable_num_views': False},
[2025-11-20 16:13:50,437][__main__][INFO] - 'test': {'variable_num_views': False},
[2025-11-20 16:13:50,437][__main__][INFO] - 'variable_num_views': False,
[2025-11-20 16:13:50,437][__main__][INFO] - 'resolution_val_dl3dv': '${dataset.resolution_options.518_1_77_ar}',
[2025-11-20 16:13:50,437][__main__][INFO] - 'resolution_one_sample_test_eth3d': '${dataset.resolution_options.518_1_77_ar}'},
[2025-11-20 16:13:50,437][__main__][INFO] - 'loss': {'train_criterion': 'RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-20 16:13:50,437][__main__][INFO] - scaling_c=0.05))',
[2025-11-20 16:13:50,437][__main__][INFO] - 'test_criterion': "ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-20 16:13:50,437][__main__][INFO] - scaling_c=0.05),
[2025-11-20 16:13:50,437][__main__][INFO] - norm_mode='avg_dis',
[2025-11-20 16:13:50,437][__main__][INFO] - depth_type_for_loss='depth_along_ray',
[2025-11-20 16:13:50,437][__main__][INFO] - loss_in_log=True,
[2025-11-20 16:13:50,437][__main__][INFO] - flatten_across_image_only=True,
[2025-11-20 16:13:50,437][__main__][INFO] - compute_pairwise_relative_pose_loss=False,
[2025-11-20 16:13:50,438][__main__][INFO] - compute_world_frame_points_loss=True,
[2025-11-20 16:13:50,438][__main__][INFO] - apply_normal_and_gm_loss_to_synthetic_data_only=True,
[2025-11-20 16:13:50,438][__main__][INFO] - cam_frame_points_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - depth_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - ray_directions_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - pose_quats_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - pose_trans_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - scale_loss_weight=0.1,
[2025-11-20 16:13:50,438][__main__][INFO] - world_frame_points_loss_weight=1,
[2025-11-20 16:13:50,438][__main__][INFO] - normal_loss_weight=0.3,
[2025-11-20 16:13:50,438][__main__][INFO] - gm_loss_weight=0.3),
[2025-11-20 16:13:50,438][__main__][INFO] - top_n_percent=5,
[2025-11-20 16:13:50,438][__main__][INFO] - apply_to_real_data_only=True,
[2025-11-20 16:13:50,438][__main__][INFO] - loss_set_indices=[0,
[2025-11-20 16:13:50,438][__main__][INFO] - 1,
[2025-11-20 16:13:50,438][__main__][INFO] - 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5,
[2025-11-20 16:13:50,438][__main__][INFO] - scaling_c=0.05))"},
[2025-11-20 16:13:50,438][__main__][INFO] - 'train_params': {'seed': 0,
[2025-11-20 16:13:50,438][__main__][INFO] - 'max_num_of_imgs_per_gpu': 48,
[2025-11-20 16:13:50,439][__main__][INFO] - 'accum_iter': 1,
[2025-11-20 16:13:50,439][__main__][INFO] - 'epochs': 100,
[2025-11-20 16:13:50,439][__main__][INFO] - 'lr': 1e-05,
[2025-11-20 16:13:50,439][__main__][INFO] - 'min_lr': 1e-05,
[2025-11-20 16:13:50,439][__main__][INFO] - 'warmup_epochs': 10,
[2025-11-20 16:13:50,439][__main__][INFO] - 'weight_decay': 0.05,
[2025-11-20 16:13:50,439][__main__][INFO] - 'schedule_type': 'linear_warmup_half_cycle_cosine_decay',
[2025-11-20 16:13:50,439][__main__][INFO] - 'warn_not_in_submodule': False,
[2025-11-20 16:13:50,439][__main__][INFO] - 'submodule_configs': {'encoder': {'lr': 0},
[2025-11-20 16:13:50,439][__main__][INFO] - 'dense_head': {'lr': 0.0001,
[2025-11-20 16:13:50,439][__main__][INFO] - 'min_lr': 0.0001}},
[2025-11-20 16:13:50,439][__main__][INFO] - 'amp': 1,
[2025-11-20 16:13:50,439][__main__][INFO] - 'amp_dtype': 'bf16',
[2025-11-20 16:13:50,439][__main__][INFO] - 'disable_cudnn_benchmark': True,
[2025-11-20 16:13:50,439][__main__][INFO] - 'freeze_val_samples_across_all_epochs': True,
[2025-11-20 16:13:50,439][__main__][INFO] - 'eval_freq': 0,
[2025-11-20 16:13:50,439][__main__][INFO] - 'save_freq': 100,
[2025-11-20 16:13:50,439][__main__][INFO] - 'keep_freq': 0,
[2025-11-20 16:13:50,439][__main__][INFO] - 'print_freq': 5,
[2025-11-20 16:13:50,439][__main__][INFO] - 'resume': True},
[2025-11-20 16:13:50,440][__main__][INFO] - 'distributed': {'world_size': 1,
[2025-11-20 16:13:50,440][__main__][INFO] - 'local_rank': -1,
[2025-11-20 16:13:50,440][__main__][INFO] - 'dist_url': 'env://',
[2025-11-20 16:13:50,440][__main__][INFO] - 'distributed': False},
[2025-11-20 16:13:50,440][__main__][INFO] - 'output_dir': '${hydra:run.dir}',
[2025-11-20 16:13:50,440][__main__][INFO] - 'root_experiments_dir': '/root/map-anything/experiments/',
[2025-11-20 16:13:50,440][__main__][INFO] - 'root_uniception_pretrained_checkpoints_dir': '${machine.root_uniception_pretrained_checkpoints_dir}',
[2025-11-20 16:13:50,440][__main__][INFO] - 'root_pretrained_checkpoints_dir': '/root/map-anything/checkpoint/',
[2025-11-20 16:13:50,440][__main__][INFO] - 'root_data_dir': '/data/dataset/eth3d',
[2025-11-20 16:13:50,440][__main__][INFO] - 'mapanything_dataset_metadata_dir': '/data/dataset/mapanything_meta/',
[2025-11-20 16:13:50,440][__main__][INFO] - 'specific_scene_name': 'office'}
[2025-11-20 16:13:50,548][__main__][INFO] - [16:13:50.548666]
[2025-11-20 16:13:50,548][__main__][INFO] - Building train dataset + 1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-20 16:13:50,572][__main__][INFO] - [16:13:50.572473]
[2025-11-20 16:13:50,572][__main__][INFO] - Building Train Data loader for dataset:
[2025-11-20 16:13:50,572][__main__][INFO] - + 1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-20 16:13:50,575][__main__][INFO] - [16:13:50.575945]
[2025-11-20 16:13:50,576][__main__][INFO] - Train dataset length:
[2025-11-20 16:13:50,576][__main__][INFO] - 1
[2025-11-20 16:13:50,602][__main__][INFO] - [16:13:50.602413]
[2025-11-20 16:13:50,602][__main__][INFO] - Building test dataset + 1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-20 16:13:50,626][__main__][INFO] - [16:13:50.626834]
[2025-11-20 16:13:50,626][__main__][INFO] - Building Test Data loader for dataset:
[2025-11-20 16:13:50,627][__main__][INFO] -  1 @ ETH3DWAI( resolution=(518, 294), principal_point_centered=False, seed=777, transform='imgnorm', data_norm_type='dinov2', ROOT='/data/dataset/eth3d/eth3d_WAI', dataset_metadata_dir='/data/dataset/mapanything_meta/', variable_num_views=False, num_views=4, covisibility_thres=0.025, sample_specific_scene=True, specific_scene_name='office')
[2025-11-20 16:13:50,628][__main__][INFO] - [16:13:50.628455]
[2025-11-20 16:13:50,628][__main__][INFO] - Test dataset length:
[2025-11-20 16:13:50,628][__main__][INFO] - 1
[2025-11-20 16:13:50,652][__main__][INFO] - [16:13:50.651978]
[2025-11-20 16:13:50,652][__main__][INFO] - Initializing <class 'mapanything.models.mapanything.model.MapAnything'> with kwargs: {'torch_hub_force_reload': False, 'pretrained_checkpoint_path': None, 'load_specific_pretrained_submodules': False, 'specific_pretrained_submodules': [], 'name': 'mapanything', 'encoder_config': {'encoder_str': 'dinov2', 'name': 'dinov2_large', 'data_norm_type': 'dinov2', 'size': 'large', 'with_registers': False, 'uses_torch_hub': True, 'gradient_checkpointing': False}, 'info_sharing_config': {'model_type': 'alternating_attention', 'model_return_type': 'intermediate_features', 'custom_positional_encoding': None, 'module_args': {'name': 'aat_24_layers_ifr', 'indices': [11, 17], 'norm_intermediate': True, 'size': '24_layers', 'depth': 24, 'distinguish_ref_and_non_ref_views': True, 'gradient_checkpointing': False}}, 'pred_head_config': {'adaptor_config': {'input_dim': 9, 'scene_rep_dim': 4, 'type': 'raydirs+depth+rgb+pose+confidence+mask', 'scene_rep_type': 'raydirs+depth+rgb+pose', 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_pred_init_dict': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}}, 'type': 'moge+pose', 'feature_head': {'num_features': 4, 'dim_out': [9], 'dim_proj': 256, 'dim_upsample': [256, 256, 256]}, 'pose_head': {'num_resconv_block': 2, 'rot_representation_dim': 4}, 'scale_head': {'output_dim': 1}, 'adaptor_type': 'raydirs+depth+rgb+pose+confidence+mask', 'dpt_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_adaptor': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}, 'gradient_checkpointing': False}, 'geometric_input_config': {'ray_dirs_encoder_config': {'name': 'ray_dirs_encoder', 'in_chans': 3, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'depth_encoder_config': {'name': 'depth_encoder', 'in_chans': 1, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'cam_rot_encoder_config': {'name': 'cam_rot_quats_encoder', 'in_chans': 4, 'encoder_str': 'global_rep_encoder'}, 'cam_trans_encoder_config': {'name': 'cam_trans_encoder', 'in_chans': 3, 'encoder_str': 'global_rep_encoder'}, 'scale_encoder_config': {'name': 'scale_encoder', 'in_chans': 1, 'encoder_str': 'global_rep_encoder'}, 'overall_prob': 0.9, 'dropout_prob': 0.05, 'ray_dirs_prob': 0.5, 'depth_prob': 0.5, 'cam_prob': 0.5, 'sparse_depth_prob': 0, 'sparsification_removal_percent': 0.9, 'depth_scale_norm_all_prob': 0.05, 'pose_scale_norm_all_prob': 0.05, 'depth_random_mask_prob': 0.5, 'depth_random_mask_scale': [0.3, 0.7], 'rgb_dropout_prob': 0.0, 'rgb_random_mask_prob': 0.0, 'rgb_random_mask_scale': [0.1, 0.2]}}
[2025-11-20 16:13:50,653][__main__][INFO] - [16:13:50.653169]
[2025-11-20 16:13:50,653][__main__][INFO] - Loading pretrained dinov2_vitl14 from torch hub
[2025-11-20 16:13:51,693][__main__][ERROR] - Using cache found in /data/torch_hub/hub/facebookresearch_dinov2_main
[2025-11-20 16:14:04,942][__main__][INFO] - [16:14:04.941879]
[2025-11-20 16:14:04,943][__main__][INFO] - Model = MapAnything(
[2025-11-20 16:14:04,943][__main__][INFO] -   (encoder): DINOv2Encoder(
[2025-11-20 16:14:04,943][__main__][INFO] -     (model): DinoVisionTransformer(
[2025-11-20 16:14:04,943][__main__][INFO] -       (patch_embed): PatchEmbed(
[2025-11-20 16:14:04,943][__main__][INFO] -         (proj): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14))
[2025-11-20 16:14:04,943][__main__][INFO] -         (norm): Identity()
[2025-11-20 16:14:04,943][__main__][INFO] -       )
[2025-11-20 16:14:04,943][__main__][INFO] -       (blocks): ModuleList(
[2025-11-20 16:14:04,943][__main__][INFO] -         (0-23): 24 x NestedTensorBlock(
[2025-11-20 16:14:04,943][__main__][INFO] -           (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,943][__main__][INFO] -           (attn): _AttentionWrapper(
[2025-11-20 16:14:04,943][__main__][INFO] -             (qkv): Linear(in_features=1024, out_features=3072, bias=True)
[2025-11-20 16:14:04,943][__main__][INFO] -             (proj): Linear(in_features=1024, out_features=1024, bias=True)
[2025-11-20 16:14:04,943][__main__][INFO] -             (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,943][__main__][INFO] -           )
[2025-11-20 16:14:04,943][__main__][INFO] -           (ls1): LayerScale()
[2025-11-20 16:14:04,943][__main__][INFO] -           (drop_path1): Identity()
[2025-11-20 16:14:04,944][__main__][INFO] -           (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,944][__main__][INFO] -           (mlp): Mlp(
[2025-11-20 16:14:04,944][__main__][INFO] -             (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-20 16:14:04,944][__main__][INFO] -             (act): GELU(approximate='none')
[2025-11-20 16:14:04,944][__main__][INFO] -             (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-20 16:14:04,944][__main__][INFO] -             (drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,944][__main__][INFO] -           )
[2025-11-20 16:14:04,944][__main__][INFO] -           (ls2): LayerScale()
[2025-11-20 16:14:04,944][__main__][INFO] -           (drop_path2): Identity()
[2025-11-20 16:14:04,944][__main__][INFO] -         )
[2025-11-20 16:14:04,944][__main__][INFO] -       )
[2025-11-20 16:14:04,944][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,944][__main__][INFO] -       (head): Identity()
[2025-11-20 16:14:04,944][__main__][INFO] -     )
[2025-11-20 16:14:04,944][__main__][INFO] -   )
[2025-11-20 16:14:04,944][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-20 16:14:04,944][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-20 16:14:04,944][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,945][__main__][INFO] -       (0): ResidualBlock(
[2025-11-20 16:14:04,945][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:14:04,945][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -       )
[2025-11-20 16:14:04,945][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 16:14:04,945][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:14:04,945][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -       )
[2025-11-20 16:14:04,945][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,945][__main__][INFO] -     )
[2025-11-20 16:14:04,945][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,945][__main__][INFO] -   )
[2025-11-20 16:14:04,945][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-20 16:14:04,945][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-20 16:14:04,945][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,946][__main__][INFO] -       (0): ResidualBlock(
[2025-11-20 16:14:04,946][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:14:04,946][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -       )
[2025-11-20 16:14:04,946][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 16:14:04,946][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:14:04,946][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -       )
[2025-11-20 16:14:04,946][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:14:04,946][__main__][INFO] -     )
[2025-11-20 16:14:04,946][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,946][__main__][INFO] -   )
[2025-11-20 16:14:04,946][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:14:04,946][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:14:04,947][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,947][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:14:04,947][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:14:04,947][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:14:04,947][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 16:14:04,947][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:14:04,947][__main__][INFO] -           )
[2025-11-20 16:14:04,947][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:14:04,947][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:14:04,947][__main__][INFO] -         )
[2025-11-20 16:14:04,947][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:14:04,947][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:14:04,947][__main__][INFO] -       )
[2025-11-20 16:14:04,947][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:14:04,947][__main__][INFO] -     )
[2025-11-20 16:14:04,947][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,947][__main__][INFO] -   )
[2025-11-20 16:14:04,947][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:14:04,947][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:14:04,947][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,947][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:14:04,948][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:14:04,948][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:14:04,948][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-20 16:14:04,948][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:14:04,948][__main__][INFO] -           )
[2025-11-20 16:14:04,948][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:14:04,948][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:14:04,948][__main__][INFO] -         )
[2025-11-20 16:14:04,948][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:14:04,948][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:14:04,948][__main__][INFO] -       )
[2025-11-20 16:14:04,948][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:14:04,948][__main__][INFO] -     )
[2025-11-20 16:14:04,948][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,948][__main__][INFO] -   )
[2025-11-20 16:14:04,948][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:14:04,948][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:14:04,948][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,949][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:14:04,949][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:14:04,949][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:14:04,949][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-20 16:14:04,949][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:14:04,949][__main__][INFO] -           )
[2025-11-20 16:14:04,949][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:14:04,949][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:14:04,949][__main__][INFO] -         )
[2025-11-20 16:14:04,949][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:14:04,949][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:14:04,949][__main__][INFO] -       )
[2025-11-20 16:14:04,949][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:14:04,949][__main__][INFO] -     )
[2025-11-20 16:14:04,949][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,949][__main__][INFO] -   )
[2025-11-20 16:14:04,949][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:14:04,949][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:14:04,949][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:14:04,949][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:14:04,950][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:14:04,950][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:14:04,950][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 16:14:04,950][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:14:04,950][__main__][INFO] -           )
[2025-11-20 16:14:04,950][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:14:04,950][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:14:04,950][__main__][INFO] -         )
[2025-11-20 16:14:04,950][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:14:04,950][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:14:04,950][__main__][INFO] -       )
[2025-11-20 16:14:04,950][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:14:04,950][__main__][INFO] -     )
[2025-11-20 16:14:04,950][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,950][__main__][INFO] -   )
[2025-11-20 16:14:04,950][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,950][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-20 16:14:04,950][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-20 16:14:04,950][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-20 16:14:04,951][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-20 16:14:04,951][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:14:04,951][__main__][INFO] -         (attn): Attention(
[2025-11-20 16:14:04,951][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-20 16:14:04,951][__main__][INFO] -           (q_norm): Identity()
[2025-11-20 16:14:04,951][__main__][INFO] -           (k_norm): Identity()
[2025-11-20 16:14:04,951][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:14:04,951][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
