[2025-11-22 23:37:41,847][__main__][INFO] - Not using distributed mode
[2025-11-22 23:37:41,849][__main__][INFO] - [23:37:41.849100]
[2025-11-22 23:37:41,849][__main__][INFO] - output_dir: outputs/2025-11-22/23-37-41
[2025-11-22 23:37:41,850][__main__][INFO] - [23:37:41.850633]
[2025-11-22 23:37:41,850][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:37:41,851][__main__][INFO] - [23:37:41.851330]
[2025-11-22 23:37:41,930][__main__][INFO] - [23:37:41.930057]
[2025-11-22 23:37:41,930][__main__][INFO] - Test dataset length:
[2025-11-22 23:37:41,930][__main__][INFO] - 1
[2025-11-22 23:37:41,937][__main__][INFO] - [23:37:41.937154]
[2025-11-22 23:37:41,937][__main__][INFO] - Initializing <class 'mapanything.models.mapanything.model.MapAnything'> with kwargs: {'torch_hub_force_reload': False, 'pretrained_checkpoint_path': None, 'load_specific_pretrained_submodules': False, 'specific_pretrained_submodules': [], 'name': 'mapanything', 'encoder_config': {'encoder_str': 'dinov2_feature_returner', 'name': 'dinov2_large', 'data_norm_type': 'dinov2', 'size': 'large', 'indices': [0, 23], 'with_registers': False, 'uses_torch_hub': True, 'gradient_checkpointing': False}, 'info_sharing_config': {'model_type': 'alternating_attention', 'model_return_type': 'intermediate_features', 'custom_positional_encoding': None, 'module_args': {'name': 'aat_24_layers_ifr', 'indices': [11, 17], 'norm_intermediate': True, 'size': '24_layers', 'depth': 24, 'distinguish_ref_and_non_ref_views': True, 'gradient_checkpointing': False}}, 'pred_head_config': {'adaptor_config': {'input_dim': 9, 'scene_rep_dim': 4, 'type': 'raydirs+depth+rgb+pose+confidence+mask', 'scene_rep_type': 'raydirs+depth+rgb+pose', 'dense_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_pred_init_dict': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_pred_init_dict': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}}, 'type': 'moge+pose', 'feature_head': {'input_feature_dim': 1024, 'patch_size': 14, 'output_dim': 9}, 'pose_head': {'num_resconv_block': 2, 'rot_representation_dim': 4}, 'scale_head': {'output_dim': 1}, 'adaptor_type': 'raydirs+depth+rgb+pose+confidence+mask', 'dpt_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'ray_directions_mode': 'linear', 'ray_directions_normalize_to_unit_sphere': True, 'ray_directions_normalize_to_unit_image_plane': False, 'ray_directions_vmin': -inf, 'ray_directions_vmax': inf, 'ray_directions_clamp_min_of_z_dir': False, 'ray_directions_z_dir_min': -inf, 'depth_mode': 'exp', 'depth_vmin': 0, 'depth_vmax': inf, 'confidence_type': 'exp', 'confidence_vmin': 1, 'confidence_vmax': inf}, 'pose_adaptor': {'name': 'raydirs+depth+pose+confidence+mask+scale', 'cam_trans_mode': 'linear', 'cam_trans_vmin': -inf, 'cam_trans_vmax': inf, 'quaternions_mode': 'linear', 'quaternions_normalize': True, 'quaternions_vmin': -inf, 'quaternions_vmax': inf}, 'scale_adaptor': {'name': 'raydirs+depth+rgb+pose+confidence+mask+scale', 'mode': 'exp', 'vmin': 1e-08, 'vmax': inf}, 'gradient_checkpointing': False}, 'geometric_input_config': {'ray_dirs_encoder_config': {'name': 'ray_dirs_encoder', 'in_chans': 3, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'depth_encoder_config': {'name': 'depth_encoder', 'in_chans': 1, 'encoder_str': 'dense_rep_encoder', 'apply_pe': False}, 'cam_rot_encoder_config': {'name': 'cam_rot_quats_encoder', 'in_chans': 4, 'encoder_str': 'global_rep_encoder'}, 'cam_trans_encoder_config': {'name': 'cam_trans_encoder', 'in_chans': 3, 'encoder_str': 'global_rep_encoder'}, 'scale_encoder_config': {'name': 'scale_encoder', 'in_chans': 1, 'encoder_str': 'global_rep_encoder'}, 'overall_prob': 0.0, 'dropout_prob': 0.05, 'ray_dirs_prob': 0.5, 'depth_prob': 0.5, 'cam_prob': 0.5, 'sparse_depth_prob': 0, 'sparsification_removal_percent': 0.9, 'depth_scale_norm_all_prob': 0.05, 'pose_scale_norm_all_prob': 0.05, 'depth_random_mask_prob': 0.5, 'depth_random_mask_scale': [0.3, 0.7], 'rgb_dropout_prob': 0.0, 'rgb_random_mask_prob': 0.0, 'rgb_random_mask_scale': [0.1, 0.2]}}
[2025-11-22 23:37:42,014][__main__][INFO] - [23:37:42.014092]
[2025-11-22 23:37:42,014][__main__][INFO] - Loading pretrained dinov2_vitl14 from torch hub
[2025-11-22 23:37:46,545][__main__][ERROR] - Using cache found in /data/torch_hub/hub/facebookresearch_dinov2_main
[2025-11-22 23:37:53,877][__main__][INFO] - [23:37:53.877666]
[2025-11-22 23:37:53,878][__main__][INFO] - Model = MapAnything(
[2025-11-22 23:37:53,878][__main__][INFO] -   (encoder): DINOv2IntermediateFeatureReturner(
[2025-11-22 23:37:53,878][__main__][INFO] -     (model): DinoVisionTransformer(
[2025-11-22 23:37:53,878][__main__][INFO] -       (patch_embed): PatchEmbed(
[2025-11-22 23:37:53,878][__main__][INFO] -         (proj): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14))
[2025-11-22 23:37:53,878][__main__][INFO] -         (norm): Identity()
[2025-11-22 23:37:53,878][__main__][INFO] -       )
[2025-11-22 23:37:53,878][__main__][INFO] -       (blocks): ModuleList(
[2025-11-22 23:37:53,878][__main__][INFO] -         (0-23): 24 x NestedTensorBlock(
[2025-11-22 23:37:53,878][__main__][INFO] -           (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,878][__main__][INFO] -           (attn): _AttentionWrapper(
[2025-11-22 23:37:53,878][__main__][INFO] -             (qkv): Linear(in_features=1024, out_features=3072, bias=True)
[2025-11-22 23:37:53,878][__main__][INFO] -             (proj): Linear(in_features=1024, out_features=1024, bias=True)
[2025-11-22 23:37:53,878][__main__][INFO] -             (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,878][__main__][INFO] -           )
[2025-11-22 23:37:53,878][__main__][INFO] -           (ls1): LayerScale()
[2025-11-22 23:37:53,878][__main__][INFO] -           (drop_path1): Identity()
[2025-11-22 23:37:53,878][__main__][INFO] -           (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,878][__main__][INFO] -           (mlp): Mlp(
[2025-11-22 23:37:53,878][__main__][INFO] -             (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-22 23:37:53,878][__main__][INFO] -             (act): GELU(approximate='none')
[2025-11-22 23:37:53,878][__main__][INFO] -             (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-22 23:37:53,878][__main__][INFO] -             (drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,878][__main__][INFO] -           )
[2025-11-22 23:37:53,878][__main__][INFO] -           (ls2): LayerScale()
[2025-11-22 23:37:53,878][__main__][INFO] -           (drop_path2): Identity()
[2025-11-22 23:37:53,878][__main__][INFO] -         )
[2025-11-22 23:37:53,878][__main__][INFO] -       )
[2025-11-22 23:37:53,878][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,878][__main__][INFO] -       (head): Identity()
[2025-11-22 23:37:53,878][__main__][INFO] -     )
[2025-11-22 23:37:53,878][__main__][INFO] -   )
[2025-11-22 23:37:53,878][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-22 23:37:53,878][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-22 23:37:53,878][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,878][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,878][__main__][INFO] -       (0): ResidualBlock(
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -       )
[2025-11-22 23:37:53,879][__main__][INFO] -       (1): ResidualBlock(
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -       )
[2025-11-22 23:37:53,879][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -     )
[2025-11-22 23:37:53,879][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,879][__main__][INFO] -   )
[2025-11-22 23:37:53,879][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-22 23:37:53,879][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-22 23:37:53,879][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,879][__main__][INFO] -       (0): ResidualBlock(
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -       )
[2025-11-22 23:37:53,879][__main__][INFO] -       (1): ResidualBlock(
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:37:53,879][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -       )
[2025-11-22 23:37:53,879][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,879][__main__][INFO] -     )
[2025-11-22 23:37:53,879][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,879][__main__][INFO] -   )
[2025-11-22 23:37:53,879][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:37:53,879][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:37:53,879][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,879][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:37:53,879][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:37:53,879][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -           )
[2025-11-22 23:37:53,880][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -         )
[2025-11-22 23:37:53,880][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -       )
[2025-11-22 23:37:53,880][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -     )
[2025-11-22 23:37:53,880][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,880][__main__][INFO] -   )
[2025-11-22 23:37:53,880][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:37:53,880][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -           )
[2025-11-22 23:37:53,880][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -         )
[2025-11-22 23:37:53,880][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -       )
[2025-11-22 23:37:53,880][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -     )
[2025-11-22 23:37:53,880][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,880][__main__][INFO] -   )
[2025-11-22 23:37:53,880][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:37:53,880][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:37:53,880][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-22 23:37:53,880][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:37:53,880][__main__][INFO] -           )
[2025-11-22 23:37:53,880][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -         )
[2025-11-22 23:37:53,881][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -       )
[2025-11-22 23:37:53,881][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -     )
[2025-11-22 23:37:53,881][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,881][__main__][INFO] -   )
[2025-11-22 23:37:53,881][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:37:53,881][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:37:53,881][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:37:53,881][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:37:53,881][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:37:53,881][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -           )
[2025-11-22 23:37:53,881][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -         )
[2025-11-22 23:37:53,881][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:37:53,881][__main__][INFO] -       )
[2025-11-22 23:37:53,881][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -     )
[2025-11-22 23:37:53,881][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,881][__main__][INFO] -   )
[2025-11-22 23:37:53,881][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,881][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-22 23:37:53,881][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-22 23:37:53,881][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-22 23:37:53,881][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,881][__main__][INFO] -         (attn): Attention(
[2025-11-22 23:37:53,881][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -           (q_norm): Identity()
[2025-11-22 23:37:53,881][__main__][INFO] -           (k_norm): Identity()
[2025-11-22 23:37:53,881][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,881][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-22 23:37:53,881][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,881][__main__][INFO] -         )
[2025-11-22 23:37:53,881][__main__][INFO] -         (ls1): Identity()
[2025-11-22 23:37:53,882][__main__][INFO] -         (drop_path1): Identity()
[2025-11-22 23:37:53,882][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,882][__main__][INFO] -         (mlp): Mlp(
[2025-11-22 23:37:53,882][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-22 23:37:53,882][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,882][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,882][__main__][INFO] -         )
[2025-11-22 23:37:53,882][__main__][INFO] -         (ls2): Identity()
[2025-11-22 23:37:53,882][__main__][INFO] -         (drop_path2): Identity()
[2025-11-22 23:37:53,882][__main__][INFO] -       )
[2025-11-22 23:37:53,882][__main__][INFO] -     )
[2025-11-22 23:37:53,882][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:37:53,882][__main__][INFO] -   )
[2025-11-22 23:37:53,882][__main__][INFO] -   (dense_head): MLPFeature(
[2025-11-22 23:37:53,882][__main__][INFO] -     (mlp): Mlp(
[2025-11-22 23:37:53,882][__main__][INFO] -       (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -       (act): GELU(approximate='none')
[2025-11-22 23:37:53,882][__main__][INFO] -       (drop1): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,882][__main__][INFO] -       (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -       (drop2): Dropout(p=0.0, inplace=False)
[2025-11-22 23:37:53,882][__main__][INFO] -     )
[2025-11-22 23:37:53,882][__main__][INFO] -     (linear): Conv2d(1024, 1764, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,882][__main__][INFO] -   )
[2025-11-22 23:37:53,882][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-22 23:37:53,882][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,882][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-22 23:37:53,882][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-22 23:37:53,882][__main__][INFO] -         (head_skip): Identity()
[2025-11-22 23:37:53,882][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,882][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,882][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:37:53,882][__main__][INFO] -       )
[2025-11-22 23:37:53,882][__main__][INFO] -     )
[2025-11-22 23:37:53,882][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-22 23:37:53,882][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-22 23:37:53,882][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -       (1): ReLU()
[2025-11-22 23:37:53,882][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-22 23:37:53,882][__main__][INFO] -       (3): ReLU()
[2025-11-22 23:37:53,883][__main__][INFO] -     )
[2025-11-22 23:37:53,883][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-22 23:37:53,883][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-22 23:37:53,883][__main__][INFO] -   )
[2025-11-22 23:37:53,883][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-22 23:37:53,883][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-22 23:37:53,883][__main__][INFO] -     (mlp): ModuleList(
[2025-11-22 23:37:53,883][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-22 23:37:53,883][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-22 23:37:53,883][__main__][INFO] -         (1): ReLU()
[2025-11-22 23:37:53,883][__main__][INFO] -       )
[2025-11-22 23:37:53,883][__main__][INFO] -     )
[2025-11-22 23:37:53,883][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-22 23:37:53,883][__main__][INFO] -   )
[2025-11-22 23:37:53,883][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-22 23:37:53,883][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-22 23:37:53,883][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -     )
[2025-11-22 23:37:53,883][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -   )
[2025-11-22 23:37:53,883][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-22 23:37:53,883][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] -   )
[2025-11-22 23:37:53,883][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-22 23:37:53,883][__main__][INFO] - )
[2025-11-22 23:37:53,883][__main__][INFO] - [23:37:53.883838]
[2025-11-22 23:37:53,883][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(MSELoss())
[2025-11-22 23:37:53,884][__main__][INFO] - [23:37:53.884194]
[2025-11-22 23:37:53,884][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-22 23:37:53,885][__main__][INFO] - [23:37:53.884993]
[2025-11-22 23:37:53,885][__main__][INFO] - Loading pretrained:
[2025-11-22 23:37:53,885][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-22 23:37:56,119][__main__][INFO] - [23:37:56.119106]
[2025-11-22 23:37:56,119][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.mlp.fc1.weight', 'dense_head.mlp.fc1.bias', 'dense_head.mlp.fc2.weight', 'dense_head.mlp.fc2.bias', 'dense_head.linear.weight', 'dense_head.linear.bias'], unexpected_keys=[])
[2025-11-22 23:37:56,157][__main__][INFO] - [23:37:56.157964]
[2025-11-22 23:37:56,158][__main__][INFO] - Param groups = {
[2025-11-22 23:37:56,158][__main__][INFO] -   "no_decay": {
