[2025-11-22 23:39:04,389][__main__][INFO] - Not using distributed mode
[2025-11-22 23:39:04,390][__main__][INFO] - [23:39:04.390599]
[2025-11-22 23:39:04,390][__main__][INFO] - output_dir: outputs/2025-11-22/23-39-04
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392156]
[2025-11-22 23:39:04,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392835]
[2025-11-22 23:39:14,812][__main__][INFO] -           )
[2025-11-22 23:39:14,812][__main__][INFO] -           (ls2): LayerScale()
[2025-11-22 23:39:14,812][__main__][INFO] -           (drop_path2): Identity()
[2025-11-22 23:39:14,812][__main__][INFO] -         )
[2025-11-22 23:39:14,812][__main__][INFO] -       )
[2025-11-22 23:39:14,812][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,812][__main__][INFO] -       (head): Identity()
[2025-11-22 23:39:14,813][__main__][INFO] -     )
[2025-11-22 23:39:14,813][__main__][INFO] -   )
[2025-11-22 23:39:14,813][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-22 23:39:14,813][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-22 23:39:14,813][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,813][__main__][INFO] -       (0): ResidualBlock(
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -       )
[2025-11-22 23:39:14,813][__main__][INFO] -       (1): ResidualBlock(
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -       )
[2025-11-22 23:39:14,813][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -     )
[2025-11-22 23:39:14,813][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,813][__main__][INFO] -   )
[2025-11-22 23:39:14,813][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-22 23:39:14,813][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-22 23:39:14,813][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,813][__main__][INFO] -       (0): ResidualBlock(
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -       )
[2025-11-22 23:39:14,813][__main__][INFO] -       (1): ResidualBlock(
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-22 23:39:14,813][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -       )
[2025-11-22 23:39:14,813][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,813][__main__][INFO] -     )
[2025-11-22 23:39:14,813][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,814][__main__][INFO] -   )
[2025-11-22 23:39:14,814][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:39:14,814][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -           )
[2025-11-22 23:39:14,814][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -         )
[2025-11-22 23:39:14,814][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -       )
[2025-11-22 23:39:14,814][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -     )
[2025-11-22 23:39:14,814][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,814][__main__][INFO] -   )
[2025-11-22 23:39:14,814][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:39:14,814][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:39:14,814][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -           )
[2025-11-22 23:39:14,814][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -         )
[2025-11-22 23:39:14,814][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:39:14,814][__main__][INFO] -       )
[2025-11-22 23:39:14,814][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:39:14,814][__main__][INFO] -     )
[2025-11-22 23:39:14,814][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,814][__main__][INFO] -   )
[2025-11-22 23:39:14,814][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:39:14,814][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -           )
[2025-11-22 23:39:14,815][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -         )
[2025-11-22 23:39:14,815][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -       )
[2025-11-22 23:39:14,815][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -     )
[2025-11-22 23:39:14,815][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,815][__main__][INFO] -   )
[2025-11-22 23:39:14,815][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-22 23:39:14,815][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -     (encoder): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -       (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -         (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -           (0): Sequential(
[2025-11-22 23:39:14,815][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -           )
[2025-11-22 23:39:14,815][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -         )
[2025-11-22 23:39:14,815][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-22 23:39:14,815][__main__][INFO] -       )
[2025-11-22 23:39:14,815][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -     )
[2025-11-22 23:39:14,815][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,815][__main__][INFO] -   )
[2025-11-22 23:39:14,815][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,815][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-22 23:39:14,815][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-22 23:39:14,815][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-22 23:39:14,815][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-22 23:39:14,815][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,816][__main__][INFO] -         (attn): Attention(
[2025-11-22 23:39:14,816][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -           (q_norm): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -           (k_norm): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -         )
[2025-11-22 23:39:14,816][__main__][INFO] -         (ls1): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -         (drop_path1): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,816][__main__][INFO] -         (mlp): Mlp(
[2025-11-22 23:39:14,816][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-22 23:39:14,816][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -         )
[2025-11-22 23:39:14,816][__main__][INFO] -         (ls2): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -         (drop_path2): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -       )
[2025-11-22 23:39:14,816][__main__][INFO] -     )
[2025-11-22 23:39:14,816][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-22 23:39:14,816][__main__][INFO] -   )
[2025-11-22 23:39:14,816][__main__][INFO] -   (dense_head): MLPFeature(
[2025-11-22 23:39:14,816][__main__][INFO] -     (mlp): Mlp(
[2025-11-22 23:39:14,816][__main__][INFO] -       (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -       (act): GELU(approximate='none')
[2025-11-22 23:39:14,816][__main__][INFO] -       (drop1): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -       (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-22 23:39:14,816][__main__][INFO] -       (drop2): Dropout(p=0.0, inplace=False)
[2025-11-22 23:39:14,816][__main__][INFO] -     )
[2025-11-22 23:39:14,816][__main__][INFO] -     (linear): Conv2d(1024, 1764, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,816][__main__][INFO] -   )
[2025-11-22 23:39:14,816][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-22 23:39:14,816][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,816][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-22 23:39:14,816][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-22 23:39:14,816][__main__][INFO] -         (head_skip): Identity()
[2025-11-22 23:39:14,816][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,816][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,816][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-22 23:39:14,817][__main__][INFO] -       )
[2025-11-22 23:39:14,817][__main__][INFO] -     )
[2025-11-22 23:39:14,817][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-22 23:39:14,817][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-22 23:39:14,817][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -       (1): ReLU()
[2025-11-22 23:39:14,817][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -       (3): ReLU()
[2025-11-22 23:39:14,817][__main__][INFO] -     )
[2025-11-22 23:39:14,817][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -   )
[2025-11-22 23:39:14,817][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-22 23:39:14,817][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -     (mlp): ModuleList(
[2025-11-22 23:39:14,817][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-22 23:39:14,817][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -         (1): ReLU()
[2025-11-22 23:39:14,817][__main__][INFO] -       )
[2025-11-22 23:39:14,817][__main__][INFO] -     )
[2025-11-22 23:39:14,817][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-22 23:39:14,817][__main__][INFO] -   )
[2025-11-22 23:39:14,817][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-22 23:39:14,817][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-22 23:39:14,817][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -     )
[2025-11-22 23:39:14,817][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -   )
[2025-11-22 23:39:14,817][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-22 23:39:14,817][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] -   )
[2025-11-22 23:39:14,817][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-22 23:39:14,817][__main__][INFO] - )
[2025-11-22 23:39:14,818][__main__][INFO] - [23:39:14.818000]
[2025-11-22 23:39:14,818][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(MSELoss())
[2025-11-22 23:39:14,818][__main__][INFO] - [23:39:14.818296]
[2025-11-22 23:39:14,818][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-22 23:39:14,819][__main__][INFO] - [23:39:14.819022]
[2025-11-22 23:39:14,819][__main__][INFO] - Loading pretrained:
[2025-11-22 23:39:14,820][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-22 23:39:17,256][__main__][INFO] - [23:39:17.256073]
[2025-11-22 23:39:17,256][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.mlp.fc1.weight', 'dense_head.mlp.fc1.bias', 'dense_head.mlp.fc2.weight', 'dense_head.mlp.fc2.bias', 'dense_head.linear.weight', 'dense_head.linear.bias'], unexpected_keys=[])
[2025-11-22 23:39:17,293][__main__][INFO] - [23:39:17.292979]
[2025-11-22 23:39:17,293][__main__][INFO] - Param groups = {
[2025-11-22 23:39:17,293][__main__][INFO] -   "no_decay": {
[2025-11-22 23:39:17,293][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-22 23:39:17,293][__main__][INFO] -     "lr": 0.0001,
[2025-11-22 23:39:17,293][__main__][INFO] -     "params": [
[2025-11-22 23:39:17,293][__main__][INFO] -       "scale_token",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-22 23:39:17,293][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-22 23:39:17,294][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-22 23:39:17,295][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
