[2025-11-30 08:25:47,388][__main__][INFO] - Not using distributed mode
[2025-11-30 08:25:47,390][__main__][INFO] - [08:25:47.390455]
[2025-11-30 08:25:47,390][__main__][INFO] - output_dir: outputs/2025-11-30/08-25-47
[2025-11-30 08:25:47,392][__main__][INFO] - [08:25:47.392658]
[2025-11-30 08:25:47,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-30 08:25:47,393][__main__][INFO] - [08:25:47.393745]
[2025-11-30 08:35:09,183][__main__][INFO] - Epoch: [88] Total time: 0:00:05 (5.5405 s / it)
[2025-11-30 08:35:15,778][__main__][INFO] - [08:35:15.778288]
[2025-11-30 08:35:15,778][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 89.0000 (89.0000)  loss: 2.4975 (2.4975)  RGBColorRegressionLoss_rgb_avg: 0.6978 (0.6978)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2570 (0.2570)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1470 (0.1470)  time: 6.5876  data: 4.9878  max mem: 13734
[2025-11-30 08:35:15,778][__main__][INFO] - [08:35:15.778741]
[2025-11-30 08:35:15,778][__main__][INFO] - Epoch: [89] Total time: 0:00:06 (6.5893 s / it)
[2025-11-30 08:35:21,508][__main__][INFO] - [08:35:21.508653]
[2025-11-30 08:35:21,508][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 90.0000 (90.0000)  loss: 2.4488 (2.4488)  RGBColorRegressionLoss_rgb_avg: 0.6807 (0.6807)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2532 (0.2532)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1453 (0.1453)  time: 5.7229  data: 5.2343  max mem: 13734
[2025-11-30 08:35:21,509][__main__][INFO] - [08:35:21.509022]
[2025-11-30 08:35:21,509][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.7242 s / it)
[2025-11-30 08:35:27,417][__main__][INFO] - [08:35:27.417284]
[2025-11-30 08:35:27,417][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 91.0000 (91.0000)  loss: 2.4346 (2.4346)  RGBColorRegressionLoss_rgb_avg: 0.6812 (0.6812)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2491 (0.2491)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1435 (0.1435)  time: 5.9015  data: 5.4054  max mem: 13734
[2025-11-30 08:35:27,417][__main__][INFO] - [08:35:27.417741]
[2025-11-30 08:35:27,417][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.9029 s / it)
[2025-11-30 08:35:33,084][__main__][INFO] - [08:35:33.084060]
[2025-11-30 08:35:33,084][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 92.0000 (92.0000)  loss: 2.4663 (2.4663)  RGBColorRegressionLoss_rgb_avg: 0.6846 (0.6846)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2584 (0.2584)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1451 (0.1451)  time: 5.6588  data: 5.1679  max mem: 13734
[2025-11-30 08:35:33,084][__main__][INFO] - [08:35:33.084588]
[2025-11-30 08:35:33,084][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.6603 s / it)
[2025-11-30 08:35:38,673][__main__][INFO] - [08:35:38.673750]
[2025-11-30 08:35:38,674][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 93.0000 (93.0000)  loss: 2.4268 (2.4268)  RGBColorRegressionLoss_rgb_avg: 0.6728 (0.6728)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2527 (0.2527)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1440 (0.1440)  time: 5.5822  data: 5.0905  max mem: 13734
[2025-11-30 08:35:38,674][__main__][INFO] - [08:35:38.674195]
[2025-11-30 08:35:38,674][__main__][INFO] - Epoch: [93] Total time: 0:00:05 (5.5837 s / it)
[2025-11-30 08:35:45,357][__main__][INFO] - [08:35:45.357716]
[2025-11-30 08:35:45,357][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 94.0000 (94.0000)  loss: 2.3970 (2.3970)  RGBColorRegressionLoss_rgb_avg: 0.6670 (0.6670)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2472 (0.2472)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1421 (0.1421)  time: 6.6763  data: 5.0350  max mem: 13734
[2025-11-30 08:35:45,358][__main__][INFO] - [08:35:45.358217]
[2025-11-30 08:35:45,358][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.6780 s / it)
[2025-11-30 08:35:50,851][__main__][INFO] - [08:35:50.851830]
[2025-11-30 08:35:50,852][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 95.0000 (95.0000)  loss: 2.4251 (2.4251)  RGBColorRegressionLoss_rgb_avg: 0.6740 (0.6740)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2521 (0.2521)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1432 (0.1432)  time: 5.4863  data: 4.9925  max mem: 13734
[2025-11-30 08:35:50,852][__main__][INFO] - [08:35:50.852420]
[2025-11-30 08:35:50,852][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.4881 s / it)
[2025-11-30 08:35:56,356][__main__][INFO] - [08:35:56.356683]
[2025-11-30 08:35:56,357][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 96.0000 (96.0000)  loss: 2.3993 (2.3993)  RGBColorRegressionLoss_rgb_avg: 0.6623 (0.6623)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2516 (0.2516)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1429 (0.1429)  time: 5.4961  data: 4.9921  max mem: 13734
[2025-11-30 08:35:56,357][__main__][INFO] - [08:35:56.357537]
[2025-11-30 08:35:56,357][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.4981 s / it)
[2025-11-30 08:36:01,895][__main__][INFO] - [08:36:01.895806]
[2025-11-30 08:36:01,896][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 97.0000 (97.0000)  loss: 2.3650 (2.3650)  RGBColorRegressionLoss_rgb_avg: 0.6563 (0.6563)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2451 (0.2451)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1405 (0.1405)  time: 5.5292  data: 5.0388  max mem: 13734
[2025-11-30 08:36:01,896][__main__][INFO] - [08:36:01.896250]
[2025-11-30 08:36:01,896][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.5307 s / it)
[2025-11-30 08:36:07,474][__main__][INFO] - [08:36:07.474764]
[2025-11-30 08:36:07,474][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 98.0000 (98.0000)  loss: 2.3941 (2.3941)  RGBColorRegressionLoss_rgb_avg: 0.6648 (0.6648)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2499 (0.2499)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1412 (0.1412)  time: 5.5710  data: 5.0744  max mem: 13734
[2025-11-30 08:36:07,475][__main__][INFO] - [08:36:07.475204]
[2025-11-30 08:36:07,475][__main__][INFO] - Epoch: [98] Total time: 0:00:05 (5.5725 s / it)
[2025-11-30 08:36:14,145][__main__][INFO] - [08:36:14.145577]
[2025-11-30 08:36:14,145][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 99.0000 (99.0000)  loss: 2.3734 (2.3734)  RGBColorRegressionLoss_rgb_avg: 0.6526 (0.6526)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2518 (0.2518)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1412 (0.1412)  time: 6.6631  data: 5.0653  max mem: 13734
[2025-11-30 08:36:14,146][__main__][INFO] - [08:36:14.146018]
[2025-11-30 08:36:14,146][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.6649 s / it)
[2025-11-30 08:36:19,647][__main__][INFO] - [08:36:19.646969]
[2025-11-30 08:36:19,647][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 100.0000 (100.0000)  loss: 2.3415 (2.3415)  RGBColorRegressionLoss_rgb_avg: 0.6496 (0.6496)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2428 (0.2428)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1392 (0.1392)  time: 5.4935  data: 5.0006  max mem: 13734
[2025-11-30 08:36:19,647][__main__][INFO] - [08:36:19.647342]
[2025-11-30 08:36:19,647][__main__][INFO] - Epoch: [100] Total time: 0:00:05 (5.4949 s / it)
[2025-11-30 08:36:25,184][__main__][INFO] - [08:36:25.184571]
[2025-11-30 08:36:25,184][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 101.0000 (101.0000)  loss: 2.3462 (2.3462)  RGBColorRegressionLoss_rgb_avg: 0.6461 (0.6461)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2480 (0.2480)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1395 (0.1395)  time: 5.5305  data: 5.0348  max mem: 13734
[2025-11-30 08:36:25,185][__main__][INFO] - [08:36:25.185032]
[2025-11-30 08:36:25,185][__main__][INFO] - Epoch: [101] Total time: 0:00:05 (5.5319 s / it)
[2025-11-30 08:36:30,693][__main__][INFO] - [08:36:30.693834]
[2025-11-30 08:36:30,694][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 102.0000 (102.0000)  loss: 2.3246 (2.3246)  RGBColorRegressionLoss_rgb_avg: 0.6375 (0.6375)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2468 (0.2468)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1390 (0.1390)  time: 5.5019  data: 5.0126  max mem: 13734
[2025-11-30 08:36:30,694][__main__][INFO] - [08:36:30.694197]
[2025-11-30 08:36:30,694][__main__][INFO] - Epoch: [102] Total time: 0:00:05 (5.5033 s / it)
[2025-11-30 08:36:36,425][__main__][INFO] - [08:36:36.425289]
[2025-11-30 08:36:36,425][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 103.0000 (103.0000)  loss: 2.2922 (2.2922)  RGBColorRegressionLoss_rgb_avg: 0.6317 (0.6317)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2407 (0.2407)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1369 (0.1369)  time: 5.7243  data: 5.2303  max mem: 13734
[2025-11-30 08:36:36,425][__main__][INFO] - [08:36:36.425697]
[2025-11-30 08:36:36,425][__main__][INFO] - Epoch: [103] Total time: 0:00:05 (5.7257 s / it)
[2025-11-30 08:36:43,490][__main__][INFO] - [08:36:43.490608]
[2025-11-30 08:36:43,490][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 104.0000 (104.0000)  loss: 2.3374 (2.3374)  RGBColorRegressionLoss_rgb_avg: 0.6447 (0.6447)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2465 (0.2465)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1387 (0.1387)  time: 7.0580  data: 5.4030  max mem: 13734
[2025-11-30 08:36:43,491][__main__][INFO] - [08:36:43.491064]
[2025-11-30 08:36:43,491][__main__][INFO] - Epoch: [104] Total time: 0:00:07 (7.0596 s / it)
[2025-11-30 08:36:49,273][__main__][INFO] - [08:36:49.273345]
[2025-11-30 08:36:49,273][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 105.0000 (105.0000)  loss: 2.3128 (2.3128)  RGBColorRegressionLoss_rgb_avg: 0.6307 (0.6307)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2487 (0.2487)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1385 (0.1385)  time: 5.7744  data: 5.2855  max mem: 13734
[2025-11-30 08:36:49,273][__main__][INFO] - [08:36:49.273744]
[2025-11-30 08:36:49,273][__main__][INFO] - Epoch: [105] Total time: 0:00:05 (5.7758 s / it)
[2025-11-30 08:36:54,788][__main__][INFO] - [08:36:54.788218]
[2025-11-30 08:36:54,788][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 106.0000 (106.0000)  loss: 2.2919 (2.2919)  RGBColorRegressionLoss_rgb_avg: 0.6348 (0.6348)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2384 (0.2384)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1364 (0.1364)  time: 5.5076  data: 5.0131  max mem: 13734
[2025-11-30 08:36:54,788][__main__][INFO] - [08:36:54.788675]
[2025-11-30 08:36:54,788][__main__][INFO] - Epoch: [106] Total time: 0:00:05 (5.5091 s / it)
[2025-11-30 08:37:00,337][__main__][INFO] - [08:37:00.337185]
[2025-11-30 08:37:00,337][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 107.0000 (107.0000)  loss: 2.2641 (2.2641)  RGBColorRegressionLoss_rgb_avg: 0.6166 (0.6166)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2436 (0.2436)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1359 (0.1359)  time: 5.5414  data: 5.0400  max mem: 13734
[2025-11-30 08:37:00,337][__main__][INFO] - [08:37:00.337610]
[2025-11-30 08:37:00,337][__main__][INFO] - Epoch: [107] Total time: 0:00:05 (5.5429 s / it)
[2025-11-30 08:37:05,937][__main__][INFO] - [08:37:05.937897]
[2025-11-30 08:37:05,938][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 108.0000 (108.0000)  loss: 2.2759 (2.2759)  RGBColorRegressionLoss_rgb_avg: 0.6244 (0.6244)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2414 (0.2414)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1360 (0.1360)  time: 5.5929  data: 5.0930  max mem: 13734
[2025-11-30 08:37:05,938][__main__][INFO] - [08:37:05.938507]
[2025-11-30 08:37:05,938][__main__][INFO] - Epoch: [108] Total time: 0:00:05 (5.5947 s / it)
[2025-11-30 08:37:12,572][__main__][INFO] - [08:37:12.572218]
[2025-11-30 08:37:12,572][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 109.0000 (109.0000)  loss: 2.2379 (2.2379)  RGBColorRegressionLoss_rgb_avg: 0.6088 (0.6088)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2406 (0.2406)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1347 (0.1347)  time: 6.6255  data: 5.0024  max mem: 13734
[2025-11-30 08:37:12,572][__main__][INFO] - [08:37:12.572828]
[2025-11-30 08:37:12,572][__main__][INFO] - Epoch: [109] Total time: 0:00:06 (6.6274 s / it)
[2025-11-30 08:37:18,079][__main__][INFO] - [08:37:18.079097]
[2025-11-30 08:37:18,079][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 110.0000 (110.0000)  loss: 2.2279 (2.2279)  RGBColorRegressionLoss_rgb_avg: 0.6016 (0.6016)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2438 (0.2438)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1343 (0.1343)  time: 5.4985  data: 5.0067  max mem: 13734
[2025-11-30 08:37:18,079][__main__][INFO] - [08:37:18.079717]
[2025-11-30 08:37:18,079][__main__][INFO] - Epoch: [110] Total time: 0:00:05 (5.5003 s / it)
[2025-11-30 08:37:23,608][__main__][INFO] - [08:37:23.608509]
[2025-11-30 08:37:23,608][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 111.0000 (111.0000)  loss: 2.1938 (2.1938)  RGBColorRegressionLoss_rgb_avg: 0.5961 (0.5961)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2364 (0.2364)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1322 (0.1322)  time: 5.5209  data: 5.0282  max mem: 13734
[2025-11-30 08:37:23,608][__main__][INFO] - [08:37:23.608883]
[2025-11-30 08:37:23,608][__main__][INFO] - Epoch: [111] Total time: 0:00:05 (5.5221 s / it)
[2025-11-30 08:37:29,229][__main__][INFO] - [08:37:29.229860]
[2025-11-30 08:37:29,230][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 112.0000 (112.0000)  loss: 2.2208 (2.2208)  RGBColorRegressionLoss_rgb_avg: 0.6062 (0.6062)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2374 (0.2374)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1334 (0.1334)  time: 5.6087  data: 5.1110  max mem: 13734
[2025-11-30 08:37:29,230][__main__][INFO] - [08:37:29.230260]
[2025-11-30 08:37:29,230][__main__][INFO] - Epoch: [112] Total time: 0:00:05 (5.6103 s / it)
[2025-11-30 08:37:34,739][__main__][INFO] - [08:37:34.739041]
[2025-11-30 08:37:34,739][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 113.0000 (113.0000)  loss: 2.1877 (2.1877)  RGBColorRegressionLoss_rgb_avg: 0.5907 (0.5907)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2379 (0.2379)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1326 (0.1326)  time: 5.5020  data: 5.0046  max mem: 13734
[2025-11-30 08:37:34,739][__main__][INFO] - [08:37:34.739423]
[2025-11-30 08:37:34,739][__main__][INFO] - Epoch: [113] Total time: 0:00:05 (5.5033 s / it)
[2025-11-30 08:37:41,418][__main__][INFO] - [08:37:41.418003]
[2025-11-30 08:37:41,418][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 114.0000 (114.0000)  loss: 2.1894 (2.1894)  RGBColorRegressionLoss_rgb_avg: 0.5916 (0.5916)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2382 (0.2382)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1325 (0.1325)  time: 6.6716  data: 5.0258  max mem: 13734
[2025-11-30 08:37:41,418][__main__][INFO] - [08:37:41.418521]
[2025-11-30 08:37:41,418][__main__][INFO] - Epoch: [114] Total time: 0:00:06 (6.6734 s / it)
[2025-11-30 08:37:46,978][__main__][INFO] - [08:37:46.978120]
[2025-11-30 08:37:46,978][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 115.0000 (115.0000)  loss: 2.1798 (2.1798)  RGBColorRegressionLoss_rgb_avg: 0.5833 (0.5833)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2418 (0.2418)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1324 (0.1324)  time: 5.5523  data: 5.0579  max mem: 13734
[2025-11-30 08:37:46,978][__main__][INFO] - [08:37:46.978480]
[2025-11-30 08:37:46,978][__main__][INFO] - Epoch: [115] Total time: 0:00:05 (5.5537 s / it)
[2025-11-30 08:37:52,679][__main__][INFO] - [08:37:52.679555]
[2025-11-30 08:37:52,679][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 116.0000 (116.0000)  loss: 2.1663 (2.1663)  RGBColorRegressionLoss_rgb_avg: 0.5838 (0.5838)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2369 (0.2369)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1312 (0.1312)  time: 5.6913  data: 5.2055  max mem: 13734
[2025-11-30 08:37:52,679][__main__][INFO] - [08:37:52.679974]
[2025-11-30 08:37:52,680][__main__][INFO] - Epoch: [116] Total time: 0:00:05 (5.6926 s / it)
[2025-11-30 08:37:58,267][__main__][INFO] - [08:37:58.267519]
[2025-11-30 08:37:58,267][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 117.0000 (117.0000)  loss: 2.1667 (2.1667)  RGBColorRegressionLoss_rgb_avg: 0.5756 (0.5756)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2437 (0.2437)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1320 (0.1320)  time: 5.5807  data: 5.0907  max mem: 13734
[2025-11-30 08:37:58,267][__main__][INFO] - [08:37:58.267926]
[2025-11-30 08:37:58,268][__main__][INFO] - Epoch: [117] Total time: 0:00:05 (5.5822 s / it)
[2025-11-30 08:38:04,131][__main__][INFO] - [08:38:04.131875]
[2025-11-30 08:38:04,132][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 118.0000 (118.0000)  loss: 2.1199 (2.1199)  RGBColorRegressionLoss_rgb_avg: 0.5677 (0.5677)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2338 (0.2338)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1293 (0.1293)  time: 5.8570  data: 5.3589  max mem: 13734
[2025-11-30 08:38:04,132][__main__][INFO] - [08:38:04.132272]
[2025-11-30 08:38:04,132][__main__][INFO] - Epoch: [118] Total time: 0:00:05 (5.8584 s / it)
[2025-11-30 08:38:11,155][__main__][INFO] - [08:38:11.155195]
[2025-11-30 08:38:11,155][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 119.0000 (119.0000)  loss: 2.1445 (2.1445)  RGBColorRegressionLoss_rgb_avg: 0.5720 (0.5720)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2397 (0.2397)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1303 (0.1303)  time: 7.0160  data: 5.3722  max mem: 13734
[2025-11-30 08:38:11,155][__main__][INFO] - [08:38:11.155656]
[2025-11-30 08:38:11,155][__main__][INFO] - Epoch: [119] Total time: 0:00:07 (7.0176 s / it)
[2025-11-30 08:38:16,972][__main__][INFO] - [08:38:16.972725]
[2025-11-30 08:38:16,972][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 120.0000 (120.0000)  loss: 2.0986 (2.0986)  RGBColorRegressionLoss_rgb_avg: 0.5597 (0.5597)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2330 (0.2330)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1283 (0.1283)  time: 5.8095  data: 5.3157  max mem: 13734
[2025-11-30 08:38:16,973][__main__][INFO] - [08:38:16.973103]
[2025-11-30 08:38:16,973][__main__][INFO] - Epoch: [120] Total time: 0:00:05 (5.8108 s / it)
[2025-11-30 08:38:22,508][__main__][INFO] - [08:38:22.508480]
[2025-11-30 08:38:22,508][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 121.0000 (121.0000)  loss: 2.1071 (2.1071)  RGBColorRegressionLoss_rgb_avg: 0.5590 (0.5590)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2360 (0.2360)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1293 (0.1293)  time: 5.5285  data: 5.0301  max mem: 13734
[2025-11-30 08:38:22,508][__main__][INFO] - [08:38:22.508934]
[2025-11-30 08:38:22,509][__main__][INFO] - Epoch: [121] Total time: 0:00:05 (5.5299 s / it)
[2025-11-30 08:38:28,012][__main__][INFO] - [08:38:28.012436]
[2025-11-30 08:38:28,012][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 122.0000 (122.0000)  loss: 2.1285 (2.1285)  RGBColorRegressionLoss_rgb_avg: 0.5594 (0.5594)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2445 (0.2445)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1302 (0.1302)  time: 5.4965  data: 5.0067  max mem: 13734
[2025-11-30 08:38:28,012][__main__][INFO] - [08:38:28.012840]
[2025-11-30 08:38:28,012][__main__][INFO] - Epoch: [122] Total time: 0:00:05 (5.4979 s / it)
[2025-11-30 08:38:33,524][__main__][INFO] - [08:38:33.524185]
[2025-11-30 08:38:33,524][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 123.0000 (123.0000)  loss: 2.0587 (2.0587)  RGBColorRegressionLoss_rgb_avg: 0.5497 (0.5497)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2269 (0.2269)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1264 (0.1264)  time: 5.5044  data: 5.0074  max mem: 13734
[2025-11-30 08:38:33,524][__main__][INFO] - [08:38:33.524642]
[2025-11-30 08:38:33,524][__main__][INFO] - Epoch: [123] Total time: 0:00:05 (5.5059 s / it)
[2025-11-30 08:38:40,167][__main__][INFO] - [08:38:40.167391]
[2025-11-30 08:38:40,167][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 124.0000 (124.0000)  loss: 2.0797 (2.0797)  RGBColorRegressionLoss_rgb_avg: 0.5463 (0.5463)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2371 (0.2371)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1282 (0.1282)  time: 6.6347  data: 5.0068  max mem: 13734
[2025-11-30 08:38:40,168][__main__][INFO] - [08:38:40.168268]
[2025-11-30 08:38:40,168][__main__][INFO] - Epoch: [124] Total time: 0:00:06 (6.6373 s / it)
[2025-11-30 08:38:45,664][__main__][INFO] - [08:38:45.664742]
[2025-11-30 08:38:45,665][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 125.0000 (125.0000)  loss: 2.0384 (2.0384)  RGBColorRegressionLoss_rgb_avg: 0.5380 (0.5380)  RGBColorRegressionLoss_rgb_gradient_avg: 0.2293 (0.2293)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1260 (0.1260)  time: 5.4880  data: 4.9977  max mem: 13734
[2025-11-30 08:38:45,665][__main__][INFO] - [08:38:45.665343]
[2025-11-30 08:38:45,665][__main__][INFO] - Epoch: [125] Total time: 0:00:05 (5.4897 s / it)
[2025-11-30 08:38:51,050][__main__][INFO] - [08:38:51.050719]
