[2025-11-21 11:24:11,998][__main__][INFO] - Not using distributed mode
[2025-11-21 11:24:11,999][__main__][INFO] - [11:24:11.999737]
[2025-11-21 11:24:11,999][__main__][INFO] - output_dir: outputs/2025-11-21/11-24-11
[2025-11-21 11:24:12,001][__main__][INFO] - [11:24:12.001499]
[2025-11-21 11:24:12,001][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:24:12,002][__main__][INFO] - [11:24:12.002279]
[2025-11-21 11:24:24,167][__main__][INFO] - [11:24:24.166987]
[2025-11-21 11:24:24,167][__main__][INFO] - Param groups = {
[2025-11-21 11:24:24,167][__main__][INFO] -   "no_decay": {
[2025-11-21 11:24:24,167][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 11:24:24,167][__main__][INFO] -     "lr": 1e-05,
[2025-11-21 11:24:24,167][__main__][INFO] -     "params": [
[2025-11-21 11:24:24,167][__main__][INFO] -       "scale_token",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-21 11:24:24,167][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-21 11:24:24,168][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-21 11:24:24,169][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-21 11:24:24,170][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.ls1.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.norm2.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.norm2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.13.ls2.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.norm1.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.norm1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.ls1.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.norm2.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.norm2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.14.ls2.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.norm1.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.norm1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.ls1.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.norm2.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.norm2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.15.ls2.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.norm1.weight",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.norm1.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.bias",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.ls1.gamma",
[2025-11-21 11:24:24,171][__main__][INFO] -       "encoder.model.blocks.16.norm2.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.16.norm2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.16.ls2.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.norm1.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.norm1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.ls1.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.norm2.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.norm2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.17.ls2.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.norm1.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.norm1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.ls1.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.norm2.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.norm2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.18.ls2.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.norm1.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.norm1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.ls1.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.norm2.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.norm2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.bias",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.19.ls2.gamma",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.20.norm1.weight",
[2025-11-21 11:24:24,172][__main__][INFO] -       "encoder.model.blocks.20.norm1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.ls1.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.norm2.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.norm2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.20.ls2.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.norm1.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.norm1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.ls1.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.norm2.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.norm2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.21.ls2.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.norm1.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.norm1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.ls1.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.norm2.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.norm2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.22.ls2.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.norm1.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.norm1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.ls1.gamma",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.norm2.weight",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.norm2.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.bias",
[2025-11-21 11:24:24,173][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "encoder.model.blocks.23.ls2.gamma",
[2025-11-21 11:24:24,174][__main__][INFO] -       "encoder.model.norm.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "encoder.model.norm.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-21 11:24:24,174][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
