[2025-11-20 16:24:01,167][__main__][INFO] - Not using distributed mode
[2025-11-20 16:24:01,170][__main__][INFO] - [16:24:01.170400]
[2025-11-20 16:24:01,170][__main__][INFO] - output_dir: outputs/2025-11-20/16-24-00
[2025-11-20 16:24:01,172][__main__][INFO] - [16:24:01.172479]
[2025-11-20 16:24:01,172][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:24:01,173][__main__][INFO] - [16:24:01.173611]
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 16:24:15,366][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-20 16:24:15,367][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-20 16:24:15,368][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-20 16:24:15,368][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-20 16:24:15,368][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-20 16:24:15,368][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-20 16:24:15,368][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-20 16:24:15,368][__main__][INFO] -     ]
[2025-11-20 16:24:15,368][__main__][INFO] -   }
[2025-11-20 16:24:15,368][__main__][INFO] - }
[2025-11-20 16:24:15,370][__main__][INFO] - [16:24:15.370336]
[2025-11-20 16:24:15,370][__main__][INFO] - AdamW (
[2025-11-20 16:24:15,370][__main__][INFO] - Parameter Group 0
[2025-11-20 16:24:15,370][__main__][INFO] -     amsgrad: False
[2025-11-20 16:24:15,370][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:24:15,370][__main__][INFO] -     capturable: False
[2025-11-20 16:24:15,370][__main__][INFO] -     differentiable: False
[2025-11-20 16:24:15,371][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:24:15,371][__main__][INFO] -     foreach: None
[2025-11-20 16:24:15,371][__main__][INFO] -     fused: None
[2025-11-20 16:24:15,371][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:24:15,371][__main__][INFO] -     maximize: False
[2025-11-20 16:24:15,371][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:24:15,371][__main__][INFO] -
[2025-11-20 16:24:15,371][__main__][INFO] - Parameter Group 1
[2025-11-20 16:24:15,371][__main__][INFO] -     amsgrad: False
[2025-11-20 16:24:15,371][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:24:15,371][__main__][INFO] -     capturable: False
[2025-11-20 16:24:15,371][__main__][INFO] -     differentiable: False
[2025-11-20 16:24:15,371][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:24:15,371][__main__][INFO] -     foreach: None
[2025-11-20 16:24:15,371][__main__][INFO] -     fused: None
[2025-11-20 16:24:15,371][__main__][INFO] -     lr: 1e-05
[2025-11-20 16:24:15,371][__main__][INFO] -     maximize: False
[2025-11-20 16:24:15,371][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:24:15,371][__main__][INFO] -
[2025-11-20 16:24:15,372][__main__][INFO] - Parameter Group 2
[2025-11-20 16:24:15,372][__main__][INFO] -     amsgrad: False
[2025-11-20 16:24:15,372][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:24:15,372][__main__][INFO] -     capturable: False
[2025-11-20 16:24:15,372][__main__][INFO] -     differentiable: False
[2025-11-20 16:24:15,372][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:24:15,372][__main__][INFO] -     foreach: None
[2025-11-20 16:24:15,372][__main__][INFO] -     fused: None
[2025-11-20 16:24:15,372][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:24:15,372][__main__][INFO] -     maximize: False
[2025-11-20 16:24:15,372][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 16:24:15,372][__main__][INFO] -
[2025-11-20 16:24:15,372][__main__][INFO] - Parameter Group 3
[2025-11-20 16:24:15,373][__main__][INFO] -     amsgrad: False
[2025-11-20 16:24:15,373][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 16:24:15,373][__main__][INFO] -     capturable: False
[2025-11-20 16:24:15,373][__main__][INFO] -     differentiable: False
[2025-11-20 16:24:15,373][__main__][INFO] -     eps: 1e-08
[2025-11-20 16:24:15,373][__main__][INFO] -     foreach: None
[2025-11-20 16:24:15,373][__main__][INFO] -     fused: None
[2025-11-20 16:24:15,373][__main__][INFO] -     lr: 0.0001
[2025-11-20 16:24:15,373][__main__][INFO] -     maximize: False
[2025-11-20 16:24:15,373][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 16:24:15,373][__main__][INFO] - )
[2025-11-20 16:24:15,386][__main__][INFO] - [16:24:15.386270]
[2025-11-20 16:24:15,386][__main__][INFO] - Start training for 100 epochs
[2025-11-20 16:24:23,918][__main__][INFO] - [16:24:23.918017]
[2025-11-20 16:24:23,919][__main__][INFO] - Parameter Name                           | Requires Grad | Has Grad | Grad Norm
[2025-11-20 16:24:23,919][__main__][INFO] - [16:24:23.919358]
[2025-11-20 16:24:23,919][__main__][INFO] - --------------------------------------------------------------------------------
[2025-11-20 16:24:23,951][__main__][INFO] - [16:24:23.951515]
[2025-11-20 16:24:23,951][__main__][INFO] - scale_token                              | True         | True     | 0.00017893032054416835
[2025-11-20 16:24:23,951][__main__][INFO] - [16:24:23.951976]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.cls_token                  | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952122]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.pos_embed                  | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952252]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.patch_embed.proj.weight    | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952375]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.patch_embed.proj.bias      | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952518]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.blocks.0.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952713]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.blocks.0.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,952][__main__][INFO] - [16:24:23.952866]
[2025-11-20 16:24:23,952][__main__][INFO] - encoder.model.blocks.0.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.952989]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953118]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953244]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953413]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953553]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953672]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953805]
[2025-11-20 16:24:23,953][__main__][INFO] - encoder.model.blocks.0.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,953][__main__][INFO] - [16:24:23.953932]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.0.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954158]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.0.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954303]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.0.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954436]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.0.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954571]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.1.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954697]
[2025-11-20 16:24:23,954][__main__][INFO] - encoder.model.blocks.1.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,954][__main__][INFO] - [16:24:23.954875]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955097]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955231]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955369]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955503]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955638]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955765]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,955][__main__][INFO] - [16:24:23.955895]
[2025-11-20 16:24:23,955][__main__][INFO] - encoder.model.blocks.1.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956020]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.1.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956161]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.1.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956296]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.1.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956430]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.1.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956564]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.2.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956746]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.2.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,956][__main__][INFO] - [16:24:23.956880]
[2025-11-20 16:24:23,956][__main__][INFO] - encoder.model.blocks.2.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957007]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957140]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957265]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957389]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957536]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957658]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957790]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,957][__main__][INFO] - [16:24:23.957917]
[2025-11-20 16:24:23,957][__main__][INFO] - encoder.model.blocks.2.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958041]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.2.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958177]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.2.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958314]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.2.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958449]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.3.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958572]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.3.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958686]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.3.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958807]
[2025-11-20 16:24:23,958][__main__][INFO] - encoder.model.blocks.3.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,958][__main__][INFO] - [16:24:23.958934]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959056]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959181]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959321]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959443]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959589]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959777]
[2025-11-20 16:24:23,959][__main__][INFO] - encoder.model.blocks.3.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,959][__main__][INFO] - [16:24:23.959971]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.3.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960118]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.3.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960244]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.3.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960387]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.4.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960518]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.4.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960693]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.4.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960830]
[2025-11-20 16:24:23,960][__main__][INFO] - encoder.model.blocks.4.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,960][__main__][INFO] - [16:24:23.960961]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961092]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961227]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961379]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961501]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961632]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961759]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,961][__main__][INFO] - [16:24:23.961882]
[2025-11-20 16:24:23,961][__main__][INFO] - encoder.model.blocks.4.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962007]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.4.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962141]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.4.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962275]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962409]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962549]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962677]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962799]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,962][__main__][INFO] - [16:24:23.962923]
[2025-11-20 16:24:23,962][__main__][INFO] - encoder.model.blocks.5.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963046]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963174]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963313]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963445]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963575]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963702]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963811]
[2025-11-20 16:24:23,963][__main__][INFO] - encoder.model.blocks.5.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,963][__main__][INFO] - [16:24:23.963937]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.5.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964216]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.6.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964366]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.6.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964512]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.6.attn.qkv.weight   | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964722]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.6.attn.qkv.bias     | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964844]
[2025-11-20 16:24:23,964][__main__][INFO] - encoder.model.blocks.6.attn.proj.weight  | False        | False    | None
[2025-11-20 16:24:23,964][__main__][INFO] - [16:24:23.964969]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.attn.proj.bias    | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965082]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.ls1.gamma         | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965215]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.norm2.weight      | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965346]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.norm2.bias        | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965480]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.mlp.fc1.weight    | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965600]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.mlp.fc1.bias      | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965733]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.mlp.fc2.weight    | False        | False    | None
[2025-11-20 16:24:23,965][__main__][INFO] - [16:24:23.965857]
[2025-11-20 16:24:23,965][__main__][INFO] - encoder.model.blocks.6.mlp.fc2.bias      | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.965991]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.6.ls2.gamma         | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966128]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.norm1.weight      | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966270]
[2025-11-20 16:24:23,966][__main__][INFO] - encoder.model.blocks.7.norm1.bias        | False        | False    | None
[2025-11-20 16:24:23,966][__main__][INFO] - [16:24:23.966412]
