[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:17:44,969][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.3282 s / it)
[2025-11-19 19:17:50,032][__main__][INFO] - [19:17:50.032211]
[2025-11-19 19:17:50,032][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 34.4923 (34.4923)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.2498 (5.2498)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3613 (0.3613)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1430 (0.1430)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.9657 (4.9657)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3772 (0.3772)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1543 (0.1543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5540 (0.5540)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2955 (0.2955)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.5067 (0.5067)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3162 (0.3162)  NonAmbiguousMaskLoss_mask_avg: 0.3913 (0.3913)  RGBColorRegressionLoss_rgb_avg: 10.0450 (10.0450)  time: 5.0564  data: 3.6920  max mem: 16058
[2025-11-19 19:17:50,032][__main__][INFO] - [19:17:50.032659]
[2025-11-19 19:17:50,032][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.0577 s / it)
[2025-11-19 19:17:54,324][__main__][INFO] - [19:17:54.324883]
[2025-11-19 19:17:54,325][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 33.8948 (33.8948)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 5.0598 (5.0598)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3737 (0.3737)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1139 (0.1139)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.8319 (4.8318)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3901 (0.3901)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1243 (0.1243)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5552 (0.5552)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2869 (0.2869)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3889 (0.3889)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.5183 (0.5183)  NonAmbiguousMaskLoss_mask_avg: 0.3637 (0.3637)  RGBColorRegressionLoss_rgb_avg: 10.0285 (10.0285)  time: 4.2864  data: 3.7502  max mem: 16058
[2025-11-19 19:17:54,325][__main__][INFO] - [19:17:54.325335]
[2025-11-19 19:17:54,325][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.2877 s / it)
[2025-11-19 19:17:58,629][__main__][INFO] - [19:17:58.629604]
[2025-11-19 19:17:58,629][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 32.9593 (32.9593)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.9244 (4.9244)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3887 (0.3887)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1131 (0.1131)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.7340 (4.7340)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4048 (0.4048)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1241 (0.1241)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5681 (0.5681)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2747 (0.2747)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3580 (0.3580)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.5101 (0.5101)  NonAmbiguousMaskLoss_mask_avg: 0.3689 (0.3689)  RGBColorRegressionLoss_rgb_avg: 9.7141 (9.7141)  time: 4.2988  data: 3.7661  max mem: 16058
[2025-11-19 19:17:58,630][__main__][INFO] - [19:17:58.630078]
[2025-11-19 19:17:58,630][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.3001 s / it)
[2025-11-19 19:18:02,902][__main__][INFO] - [19:18:02.902824]
[2025-11-19 19:18:02,903][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 31.7551 (31.7551)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.5169 (4.5169)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3684 (0.3684)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1142 (0.1142)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.3428 (4.3428)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3848 (0.3848)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1263 (0.1263)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5354 (0.5354)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2649 (0.2649)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3908 (0.3908)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2875 (0.2875)  NonAmbiguousMaskLoss_mask_avg: 0.3527 (0.3527)  RGBColorRegressionLoss_rgb_avg: 9.6045 (9.6045)  time: 4.2672  data: 3.7259  max mem: 16058
[2025-11-19 19:18:02,903][__main__][INFO] - [19:18:02.903229]
[2025-11-19 19:18:02,903][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.2684 s / it)
[2025-11-19 19:18:07,146][__main__][INFO] - [19:18:07.146634]
[2025-11-19 19:18:07,146][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 31.0998 (31.0998)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.4757 (4.4757)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3430 (0.3430)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1150 (0.1150)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.3314 (4.3314)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3596 (0.3596)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1271 (0.1271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5120 (0.5120)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2747 (0.2747)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4293 (0.4293)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2530 (0.2530)  NonAmbiguousMaskLoss_mask_avg: 0.3375 (0.3375)  RGBColorRegressionLoss_rgb_avg: 9.3269 (9.3269)  time: 4.2379  data: 3.6969  max mem: 16058
[2025-11-19 19:18:07,147][__main__][INFO] - [19:18:07.147055]
[2025-11-19 19:18:07,147][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.2392 s / it)
[2025-11-19 19:18:12,259][__main__][INFO] - [19:18:12.259306]
[2025-11-19 19:18:12,259][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 30.0062 (30.0062)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.9834 (3.9834)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3519 (0.3519)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1385 (0.1385)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.9164 (3.9164)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3679 (0.3679)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1497 (0.1497)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5214 (0.5214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2638 (0.2638)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4686 (0.4686)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0181 (0.0181)  NonAmbiguousMaskLoss_mask_avg: 0.3602 (0.3602)  RGBColorRegressionLoss_rgb_avg: 9.2601 (9.2601)  time: 5.1067  data: 3.6772  max mem: 16058
[2025-11-19 19:18:12,259][__main__][INFO] - [19:18:12.259697]
[2025-11-19 19:18:12,259][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.1080 s / it)
[2025-11-19 19:18:16,479][__main__][INFO] - [19:18:16.479638]
[2025-11-19 19:18:16,479][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 28.9825 (28.9825)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.5888 (3.5888)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3544 (0.3544)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1019 (0.1019)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.4989 (3.4989)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3711 (0.3711)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1129 (0.1129)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5146 (0.5146)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2444 (0.2444)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4123 (0.4123)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1789 (0.1789)  NonAmbiguousMaskLoss_mask_avg: 0.3523 (0.3523)  RGBColorRegressionLoss_rgb_avg: 9.2194 (9.2194)  time: 4.2147  data: 3.6798  max mem: 16058
[2025-11-19 19:18:16,480][__main__][INFO] - [19:18:16.480038]
[2025-11-19 19:18:16,480][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.2160 s / it)
[2025-11-19 19:18:20,724][__main__][INFO] - [19:18:20.724305]
[2025-11-19 19:18:20,724][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 28.7575 (28.7575)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.0278 (4.0278)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3667 (0.3667)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1006 (0.1006)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.9350 (3.9350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3830 (0.3830)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1107 (0.1107)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5235 (0.5235)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2796 (0.2796)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3549 (0.3549)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0480 (0.0480)  NonAmbiguousMaskLoss_mask_avg: 0.3851 (0.3851)  RGBColorRegressionLoss_rgb_avg: 8.7021 (8.7021)  time: 4.2388  data: 3.7040  max mem: 16058
[2025-11-19 19:18:20,724][__main__][INFO] - [19:18:20.724823]
[2025-11-19 19:18:20,724][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.2402 s / it)
[2025-11-19 19:18:24,916][__main__][INFO] - [19:18:24.916599]
[2025-11-19 19:18:24,916][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 28.0168 (28.0168)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7807 (3.7807)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3745 (0.3745)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1145 (0.1145)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.7041 (3.7041)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3901 (0.3901)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1249 (0.1249)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5459 (0.5459)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2400 (0.2400)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4387 (0.4387)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0032 (0.0032)  NonAmbiguousMaskLoss_mask_avg: 0.4180 (0.4180)  RGBColorRegressionLoss_rgb_avg: 8.5006 (8.5006)  time: 4.1864  data: 3.6519  max mem: 16058
[2025-11-19 19:18:24,917][__main__][INFO] - [19:18:24.917000]
[2025-11-19 19:18:24,917][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.1876 s / it)
[2025-11-19 19:18:29,228][__main__][INFO] - [19:18:29.228538]
[2025-11-19 19:18:29,228][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 27.2366 (27.2366)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.9757 (3.9757)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3687 (0.3687)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0905 (0.0905)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.8165 (3.8165)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3850 (0.3850)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1010 (0.1010)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5250 (0.5250)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2489 (0.2489)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3391 (0.3391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1364 (0.1364)  NonAmbiguousMaskLoss_mask_avg: 0.4077 (0.4077)  RGBColorRegressionLoss_rgb_avg: 8.0241 (8.0241)  time: 4.3063  data: 3.7744  max mem: 16058
[2025-11-19 19:18:29,228][__main__][INFO] - [19:18:29.228923]
[2025-11-19 19:18:29,228][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.3075 s / it)
[2025-11-19 19:18:34,387][__main__][INFO] - [19:18:34.387191]
[2025-11-19 19:18:34,387][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 27.0558 (27.0558)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.0218 (4.0218)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3656 (0.3656)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0917 (0.0917)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.8684 (3.8684)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3814 (0.3814)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1021 (0.1021)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5214 (0.5214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2352 (0.2352)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3301 (0.3301)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0161 (0.0161)  NonAmbiguousMaskLoss_mask_avg: 0.4148 (0.4148)  RGBColorRegressionLoss_rgb_avg: 7.9456 (7.9456)  time: 5.1530  data: 3.7063  max mem: 16058
[2025-11-19 19:18:34,387][__main__][INFO] - [19:18:34.387593]
[2025-11-19 19:18:34,387][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.1543 s / it)
[2025-11-19 19:18:38,667][__main__][INFO] - [19:18:38.667210]
[2025-11-19 19:18:38,667][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 25.9350 (25.9350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.7883 (3.7883)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3632 (0.3632)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0923 (0.0923)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6736 (3.6736)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3788 (0.3788)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1031 (0.1031)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5199 (0.5199)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2331 (0.2331)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3604 (0.3604)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0857 (0.0857)  NonAmbiguousMaskLoss_mask_avg: 0.4312 (0.4312)  RGBColorRegressionLoss_rgb_avg: 7.5759 (7.5759)  time: 4.2745  data: 3.7377  max mem: 16058
[2025-11-19 19:18:38,667][__main__][INFO] - [19:18:38.667634]
[2025-11-19 19:18:38,667][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.2757 s / it)
[2025-11-19 19:18:42,872][__main__][INFO] - [19:18:42.872390]
[2025-11-19 19:18:42,872][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 25.5346 (25.5346)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.6988 (3.6988)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3654 (0.3654)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1135 (0.1135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.6135 (3.6135)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3805 (0.3805)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1244 (0.1244)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5241 (0.5241)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2456 (0.2456)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3988 (0.3988)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.2207 (0.2207)  NonAmbiguousMaskLoss_mask_avg: 0.4665 (0.4665)  RGBColorRegressionLoss_rgb_avg: 7.3520 (7.3520)  time: 4.1990  data: 3.6624  max mem: 16058
[2025-11-19 19:18:42,872][__main__][INFO] - [19:18:42.872942]
[2025-11-19 19:18:42,873][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.2006 s / it)
[2025-11-19 19:18:47,117][__main__][INFO] - [19:18:47.117088]
[2025-11-19 19:18:47,117][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 27.0267 (27.0267)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.9931 (3.9931)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3816 (0.3816)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1507 (0.1507)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.9246 (3.9246)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3960 (0.3960)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1620 (0.1620)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5290 (0.5290)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2354 (0.2354)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4422 (0.4422)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.3386 (0.3386)  NonAmbiguousMaskLoss_mask_avg: 0.5040 (0.5040)  RGBColorRegressionLoss_rgb_avg: 7.6816 (7.6816)  time: 4.2381  data: 3.6981  max mem: 16058
[2025-11-19 19:18:47,117][__main__][INFO] - [19:18:47.117580]
[2025-11-19 19:18:47,117][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.2396 s / it)
[2025-11-19 19:18:51,356][__main__][INFO] - [19:18:51.356659]
[2025-11-19 19:18:51,356][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 25.9742 (25.9742)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 3.9627 (3.9627)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3878 (0.3878)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1641 (0.1641)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.8956 (3.8956)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4020 (0.4020)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1756 (0.1756)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5315 (0.5315)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2429 (0.2429)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4527 (0.4527)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.4234 (0.4234)  NonAmbiguousMaskLoss_mask_avg: 0.5270 (0.5270)  RGBColorRegressionLoss_rgb_avg: 7.1237 (7.1237)  time: 4.2331  data: 3.6920  max mem: 16058
[2025-11-19 19:18:51,357][__main__][INFO] - [19:18:51.357063]
[2025-11-19 19:18:51,357][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.2343 s / it)
[2025-11-19 19:18:56,624][__main__][INFO] - [19:18:56.624213]
[2025-11-19 19:18:56,624][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 25.2659 (25.2659)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 4.0126 (4.0126)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.3787 (0.3787)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1325 (0.1325)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 3.9136 (3.9136)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.3935 (0.3935)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1444 (0.1444)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5326 (0.5326)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.2540 (0.2540)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.4052 (0.4052)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.4263 (0.4263)  NonAmbiguousMaskLoss_mask_avg: 0.5223 (0.5223)  RGBColorRegressionLoss_rgb_avg: 6.7952 (6.7952)  time: 5.2615  data: 3.7679  max mem: 16058
[2025-11-19 19:18:56,624][__main__][INFO] - [19:18:56.624698]
[2025-11-19 19:18:56,624][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.2630 s / it)
[2025-11-19 19:19:00,921][__main__][INFO] - [19:19:00.920972]
