[2025-11-25 09:53:15,786][__main__][INFO] - Not using distributed mode
[2025-11-25 09:53:15,788][__main__][INFO] - [09:53:15.788086]
[2025-11-25 09:53:15,788][__main__][INFO] - output_dir: outputs/2025-11-25/09-53-15
[2025-11-25 09:53:15,796][__main__][INFO] - [09:53:15.796468]
[2025-11-25 09:53:15,796][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 09:53:15,797][__main__][INFO] - [09:53:15.797803]
[2025-11-25 09:53:31,607][__main__][INFO] - [09:53:31.607307]
[2025-11-25 09:53:31,607][__main__][INFO] - Param groups = {
[2025-11-25 09:53:31,607][__main__][INFO] -   "no_decay": {
[2025-11-25 09:53:31,607][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-25 09:53:31,607][__main__][INFO] -     "lr": 0.0001,
[2025-11-25 09:53:31,607][__main__][INFO] -     "params": [
[2025-11-25 09:53:31,607][__main__][INFO] -       "scale_token",
[2025-11-25 09:53:31,607][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-25 09:53:31,608][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-25 09:53:31,608][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-25 09:53:31,609][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-25 09:53:31,610][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-25 09:53:31,611][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-25 09:53:31,612][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-25 09:53:31,613][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.weight",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm1.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.weight",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.norm2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.bias",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.weight",
[2025-11-25 09:53:31,614][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm1.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.weight",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.norm2.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.weight",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm1.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.weight",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.norm2.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.weight",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm1.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.bias",
[2025-11-25 09:53:31,615][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.20.norm2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.weight",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.bias",
[2025-11-25 09:53:31,616][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.weight",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.norm.weight",
[2025-11-25 09:53:31,617][__main__][INFO] -       "info_sharing.norm.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_embed.0.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_embed.1.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_embed.2.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_embed.3.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.weight",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.weight",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.bias",
[2025-11-25 09:53:31,617][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.attention.output.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.intermediate.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.output.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.weight",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.weight",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.query.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.key.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.value.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.attention.output.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.intermediate.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.output.dense.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.weight",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.weight",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.query.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.key.bias",
[2025-11-25 09:53:31,618][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.weight",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.weight",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.weight",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.weight",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.bias",
[2025-11-25 09:53:31,619][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.bias",
