[2025-11-21 14:37:43,236][__main__][INFO] - Not using distributed mode
[2025-11-21 14:37:43,238][__main__][INFO] - [14:37:43.238206]
[2025-11-21 14:37:43,238][__main__][INFO] - output_dir: outputs/2025-11-21/14-37-43
[2025-11-21 14:37:43,239][__main__][INFO] - [14:37:43.239971]
[2025-11-21 14:37:43,240][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:37:43,240][__main__][INFO] - [14:37:43.240769]
[2025-11-21 14:37:53,103][__main__][INFO] -         (1): ReLU()
[2025-11-21 14:37:53,103][__main__][INFO] -       )
[2025-11-21 14:37:53,103][__main__][INFO] -     )
[2025-11-21 14:37:53,103][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-21 14:37:53,103][__main__][INFO] -   )
[2025-11-21 14:37:53,103][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-21 14:37:53,103][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-21 14:37:53,103][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-21 14:37:53,103][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-21 14:37:53,103][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-21 14:37:53,103][__main__][INFO] -     )
[2025-11-21 14:37:53,104][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-21 14:37:53,104][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-21 14:37:53,104][__main__][INFO] -   )
[2025-11-21 14:37:53,104][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-21 14:37:53,104][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-21 14:37:53,104][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-21 14:37:53,104][__main__][INFO] -   )
[2025-11-21 14:37:53,104][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-21 14:37:53,104][__main__][INFO] - )
[2025-11-21 14:37:53,104][__main__][INFO] - [14:37:53.104436]
[2025-11-21 14:37:53,104][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(MSELoss())
[2025-11-21 14:37:53,104][__main__][INFO] - [14:37:53.104868]
[2025-11-21 14:37:53,104][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-21 14:37:53,105][__main__][INFO] - [14:37:53.105793]
[2025-11-21 14:37:53,105][__main__][INFO] - Loading pretrained:
[2025-11-21 14:37:53,105][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-21 14:37:54,823][__main__][INFO] - [14:37:54.822982]
[2025-11-21 14:37:54,823][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.projects.0.weight', 'dense_head.projects.0.bias', 'dense_head.projects.1.weight', 'dense_head.projects.1.bias', 'dense_head.upsample_blocks.0.0.0.weight', 'dense_head.upsample_blocks.0.0.0.bias', 'dense_head.upsample_blocks.0.0.1.weight', 'dense_head.upsample_blocks.0.0.1.bias', 'dense_head.upsample_blocks.0.1.layers.0.weight', 'dense_head.upsample_blocks.0.1.layers.0.bias', 'dense_head.upsample_blocks.0.1.layers.2.weight', 'dense_head.upsample_blocks.0.1.layers.2.bias', 'dense_head.upsample_blocks.0.1.layers.3.weight', 'dense_head.upsample_blocks.0.1.layers.3.bias', 'dense_head.upsample_blocks.0.1.layers.5.weight', 'dense_head.upsample_blocks.0.1.layers.5.bias', 'dense_head.upsample_blocks.0.2.layers.0.weight', 'dense_head.upsample_blocks.0.2.layers.0.bias', 'dense_head.upsample_blocks.0.2.layers.2.weight', 'dense_head.upsample_blocks.0.2.layers.2.bias', 'dense_head.upsample_blocks.0.2.layers.3.weight', 'dense_head.upsample_blocks.0.2.layers.3.bias', 'dense_head.upsample_blocks.0.2.layers.5.weight', 'dense_head.upsample_blocks.0.2.layers.5.bias', 'dense_head.upsample_blocks.1.0.0.weight', 'dense_head.upsample_blocks.1.0.0.bias', 'dense_head.upsample_blocks.1.0.1.weight', 'dense_head.upsample_blocks.1.0.1.bias', 'dense_head.upsample_blocks.1.1.layers.0.weight', 'dense_head.upsample_blocks.1.1.layers.0.bias', 'dense_head.upsample_blocks.1.1.layers.2.weight', 'dense_head.upsample_blocks.1.1.layers.2.bias', 'dense_head.upsample_blocks.1.1.layers.3.weight', 'dense_head.upsample_blocks.1.1.layers.3.bias', 'dense_head.upsample_blocks.1.1.layers.5.weight', 'dense_head.upsample_blocks.1.1.layers.5.bias', 'dense_head.upsample_blocks.1.2.layers.0.weight', 'dense_head.upsample_blocks.1.2.layers.0.bias', 'dense_head.upsample_blocks.1.2.layers.2.weight', 'dense_head.upsample_blocks.1.2.layers.2.bias', 'dense_head.upsample_blocks.1.2.layers.3.weight', 'dense_head.upsample_blocks.1.2.layers.3.bias', 'dense_head.upsample_blocks.1.2.layers.5.weight', 'dense_head.upsample_blocks.1.2.layers.5.bias', 'dense_head.upsample_blocks.2.0.0.weight', 'dense_head.upsample_blocks.2.0.0.bias', 'dense_head.upsample_blocks.2.0.1.weight', 'dense_head.upsample_blocks.2.0.1.bias', 'dense_head.upsample_blocks.2.1.layers.0.weight', 'dense_head.upsample_blocks.2.1.layers.0.bias', 'dense_head.upsample_blocks.2.1.layers.2.weight', 'dense_head.upsample_blocks.2.1.layers.2.bias', 'dense_head.upsample_blocks.2.1.layers.3.weight', 'dense_head.upsample_blocks.2.1.layers.3.bias', 'dense_head.upsample_blocks.2.1.layers.5.weight', 'dense_head.upsample_blocks.2.1.layers.5.bias', 'dense_head.upsample_blocks.2.2.layers.0.weight', 'dense_head.upsample_blocks.2.2.layers.0.bias', 'dense_head.upsample_blocks.2.2.layers.2.weight', 'dense_head.upsample_blocks.2.2.layers.2.bias', 'dense_head.upsample_blocks.2.2.layers.3.weight', 'dense_head.upsample_blocks.2.2.layers.3.bias', 'dense_head.upsample_blocks.2.2.layers.5.weight', 'dense_head.upsample_blocks.2.2.layers.5.bias', 'dense_head.output_block.0.0.weight', 'dense_head.output_block.0.0.bias', 'dense_head.output_block.0.2.weight', 'dense_head.output_block.0.2.bias'], unexpected_keys=[])
[2025-11-21 14:37:54,868][__main__][INFO] - [14:37:54.868468]
[2025-11-21 14:37:54,868][__main__][INFO] - Param groups = {
[2025-11-21 14:37:54,868][__main__][INFO] -   "no_decay": {
[2025-11-21 14:37:54,868][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 14:37:54,868][__main__][INFO] -     "lr": 1e-05,
[2025-11-21 14:37:54,868][__main__][INFO] -     "params": [
[2025-11-21 14:37:54,868][__main__][INFO] -       "scale_token",
[2025-11-21 14:37:54,868][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-21 14:37:54,868][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-21 14:37:54,868][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-21 14:37:54,868][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-21 14:37:54,869][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-21 14:37:54,870][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-21 14:37:54,871][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.ls1.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.norm2.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.norm2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.13.ls2.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.norm1.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.norm1.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.ls1.gamma",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.norm2.weight",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.norm2.bias",
[2025-11-21 14:37:54,872][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.14.ls2.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.norm1.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.norm1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.ls1.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.norm2.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.norm2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.15.ls2.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.norm1.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.norm1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.ls1.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.norm2.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.norm2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.16.ls2.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.norm1.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.norm1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.ls1.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.norm2.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.norm2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.17.ls2.gamma",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.18.norm1.weight",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.18.norm1.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.bias",
[2025-11-21 14:37:54,873][__main__][INFO] -       "encoder.model.blocks.18.ls1.gamma",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.18.norm2.weight",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.18.norm2.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.18.ls2.gamma",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.norm1.weight",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.norm1.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.ls1.gamma",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.norm2.weight",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.norm2.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.19.ls2.gamma",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.norm1.weight",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.norm1.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.ls1.gamma",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.norm2.weight",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.norm2.bias",
[2025-11-21 14:37:54,874][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.bias",
