[2025-11-29 20:31:16,245][__main__][INFO] - Not using distributed mode
[2025-11-29 20:31:16,247][__main__][INFO] - [20:31:16.247473]
[2025-11-29 20:31:16,247][__main__][INFO] - output_dir: outputs/2025-11-29/20-31-16
[2025-11-29 20:31:16,249][__main__][INFO] - [20:31:16.249331]
[2025-11-29 20:31:16,249][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 20:31:16,250][__main__][INFO] - [20:31:16.250146]
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-29 20:31:36,544][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-29 20:31:36,545][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-29 20:31:36,545][__main__][INFO] -     ]
[2025-11-29 20:31:36,545][__main__][INFO] -   },
[2025-11-29 20:31:36,545][__main__][INFO] -   "dense_head_decay": {
[2025-11-29 20:31:36,545][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-29 20:31:36,545][__main__][INFO] -     "lr": 0.0001,
[2025-11-29 20:31:36,545][__main__][INFO] -     "params": [
[2025-11-29 20:31:36,545][__main__][INFO] -       "dense_head.trainable_cls_token",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_embed.0.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_embed.1.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_embed.2.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_embed.3.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.attention.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.intermediate.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.1.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.query.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.key.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.value.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.attention.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.intermediate.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.2.output.dense.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.query.weight",
[2025-11-29 20:31:36,546][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.key.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.intermediate.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.5.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.query.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.key.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.value.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.weight",
[2025-11-29 20:31:36,547][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_pred.weight"
[2025-11-29 20:31:36,548][__main__][INFO] -     ]
[2025-11-29 20:31:36,548][__main__][INFO] -   },
[2025-11-29 20:31:36,548][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-29 20:31:36,548][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-29 20:31:36,548][__main__][INFO] -     "lr": 0.0001,
[2025-11-29 20:31:36,548][__main__][INFO] -     "params": [
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_embed.0.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_embed.1.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_embed.2.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_embed.3.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.query.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.key.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.attention.attention.value.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.attention.output.dense.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.intermediate.dense.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.output.dense.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.weight",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_before.bias",
[2025-11-29 20:31:36,548][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.weight",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.0.layernorm_after.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.query.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.key.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.attention.attention.value.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.attention.output.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.intermediate.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.output.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.weight",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_before.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.weight",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.1.layernorm_after.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.query.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.key.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.attention.attention.value.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.attention.output.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.intermediate.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.output.dense.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.weight",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_before.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.weight",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.2.layernorm_after.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.query.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.key.bias",
[2025-11-29 20:31:36,549][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.weight",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_before.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.weight",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.3.layernorm_after.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.weight",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_before.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.weight",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.4.layernorm_after.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.intermediate.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.output.dense.bias",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_before.weight",
[2025-11-29 20:31:36,550][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_before.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_after.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.5.layernorm_after.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.query.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.key.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.value.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_before.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.6.layernorm_after.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_before.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_layers.7.layernorm_after.bias",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_norm.weight",
[2025-11-29 20:31:36,551][__main__][INFO] -       "dense_head.decoder_norm.bias",
[2025-11-29 20:31:36,552][__main__][INFO] -       "dense_head.decoder_pred.bias"
[2025-11-29 20:31:36,552][__main__][INFO] -     ]
[2025-11-29 20:31:36,552][__main__][INFO] -   }
[2025-11-29 20:31:36,552][__main__][INFO] - }
[2025-11-29 20:31:36,554][__main__][INFO] - [20:31:36.554159]
[2025-11-29 20:31:36,554][__main__][INFO] - AdamW (
[2025-11-29 20:31:36,554][__main__][INFO] - Parameter Group 0
[2025-11-29 20:31:36,554][__main__][INFO] -     amsgrad: False
[2025-11-29 20:31:36,554][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-29 20:31:36,554][__main__][INFO] -     capturable: False
[2025-11-29 20:31:36,554][__main__][INFO] -     differentiable: False
[2025-11-29 20:31:36,554][__main__][INFO] -     eps: 1e-08
[2025-11-29 20:31:36,554][__main__][INFO] -     foreach: None
[2025-11-29 20:31:36,554][__main__][INFO] -     fused: None
[2025-11-29 20:31:36,555][__main__][INFO] -     lr: 1e-05
[2025-11-29 20:31:36,555][__main__][INFO] -     maximize: False
[2025-11-29 20:31:36,555][__main__][INFO] -     weight_decay: 0.0
[2025-11-29 20:31:36,555][__main__][INFO] -
[2025-11-29 20:31:36,555][__main__][INFO] - Parameter Group 1
[2025-11-29 20:31:36,555][__main__][INFO] -     amsgrad: False
[2025-11-29 20:31:36,555][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-29 20:31:36,555][__main__][INFO] -     capturable: False
[2025-11-29 20:31:36,555][__main__][INFO] -     differentiable: False
[2025-11-29 20:31:36,555][__main__][INFO] -     eps: 1e-08
[2025-11-29 20:31:36,555][__main__][INFO] -     foreach: None
[2025-11-29 20:31:36,555][__main__][INFO] -     fused: None
[2025-11-29 20:31:36,555][__main__][INFO] -     lr: 1e-05
[2025-11-29 20:31:36,555][__main__][INFO] -     maximize: False
[2025-11-29 20:31:36,556][__main__][INFO] -     weight_decay: 0.05
[2025-11-29 20:31:36,556][__main__][INFO] -
[2025-11-29 20:31:36,556][__main__][INFO] - Parameter Group 2
[2025-11-29 20:31:36,556][__main__][INFO] -     amsgrad: False
[2025-11-29 20:31:36,556][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-29 20:31:36,556][__main__][INFO] -     capturable: False
[2025-11-29 20:31:36,556][__main__][INFO] -     differentiable: False
[2025-11-29 20:31:36,556][__main__][INFO] -     eps: 1e-08
[2025-11-29 20:31:36,556][__main__][INFO] -     foreach: None
[2025-11-29 20:31:36,556][__main__][INFO] -     fused: None
[2025-11-29 20:31:36,556][__main__][INFO] -     lr: 0.0001
[2025-11-29 20:31:36,556][__main__][INFO] -     maximize: False
[2025-11-29 20:31:36,556][__main__][INFO] -     weight_decay: 0.05
[2025-11-29 20:31:36,556][__main__][INFO] -
[2025-11-29 20:31:36,556][__main__][INFO] - Parameter Group 3
[2025-11-29 20:31:36,556][__main__][INFO] -     amsgrad: False
[2025-11-29 20:31:36,556][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-29 20:31:36,556][__main__][INFO] -     capturable: False
[2025-11-29 20:31:36,556][__main__][INFO] -     differentiable: False
[2025-11-29 20:31:36,556][__main__][INFO] -     eps: 1e-08
[2025-11-29 20:31:36,556][__main__][INFO] -     foreach: None
[2025-11-29 20:31:36,556][__main__][INFO] -     fused: None
[2025-11-29 20:31:36,556][__main__][INFO] -     lr: 0.0001
[2025-11-29 20:31:36,556][__main__][INFO] -     maximize: False
[2025-11-29 20:31:36,557][__main__][INFO] -     weight_decay: 0.0
[2025-11-29 20:31:36,557][__main__][INFO] - )
[2025-11-29 20:31:36,563][__main__][INFO] - [20:31:36.563765]
[2025-11-29 20:31:36,563][__main__][INFO] - Start training for 400 epochs
[2025-11-29 20:31:44,516][__main__][INFO] - [20:31:44.515944]
[2025-11-29 20:31:44,516][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:07  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 15.5727 (15.5727)  RGBColorRegressionLoss_rgb_avg: 5.6590 (5.6590)  RGBColorRegressionLoss_rgb_gradient_avg: 2.1273 (2.1273)  time: 7.9368  data: 4.6901  max mem: 9788
[2025-11-29 20:31:44,516][__main__][INFO] - [20:31:44.516389]
[2025-11-29 20:31:44,516][__main__][INFO] - Epoch: [0] Total time: 0:00:07 (7.9431 s / it)
[2025-11-29 20:31:49,649][__main__][INFO] - [20:31:49.649565]
[2025-11-29 20:31:49,649][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 15.5727 (15.5727)  RGBColorRegressionLoss_rgb_avg: 5.6590 (5.6590)  RGBColorRegressionLoss_rgb_gradient_avg: 2.1273 (2.1273)  time: 5.1256  data: 4.4034  max mem: 12605
[2025-11-29 20:31:49,649][__main__][INFO] - [20:31:49.649971]
[2025-11-29 20:31:49,650][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.1268 s / it)
[2025-11-29 20:31:54,293][__main__][INFO] - [20:31:54.293263]
[2025-11-29 20:31:54,293][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 15.3166 (15.3166)  RGBColorRegressionLoss_rgb_avg: 5.5934 (5.5934)  RGBColorRegressionLoss_rgb_gradient_avg: 2.0649 (2.0649)  time: 4.6358  data: 3.9309  max mem: 12605
[2025-11-29 20:31:54,293][__main__][INFO] - [20:31:54.293817]
[2025-11-29 20:31:54,293][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.6373 s / it)
[2025-11-29 20:31:58,878][__main__][INFO] - [20:31:58.878827]
[2025-11-29 20:31:58,879][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 14.8567 (14.8567)  RGBColorRegressionLoss_rgb_avg: 5.4721 (5.4721)  RGBColorRegressionLoss_rgb_gradient_avg: 1.9562 (1.9562)  time: 4.5778  data: 3.8821  max mem: 12605
[2025-11-29 20:31:58,879][__main__][INFO] - [20:31:58.879267]
[2025-11-29 20:31:58,879][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.5790 s / it)
[2025-11-29 20:32:04,574][__main__][INFO] - [20:32:04.574042]
[2025-11-29 20:32:04,574][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 14.2506 (14.2506)  RGBColorRegressionLoss_rgb_avg: 5.3006 (5.3006)  RGBColorRegressionLoss_rgb_gradient_avg: 1.8247 (1.8247)  time: 5.6874  data: 3.9981  max mem: 12605
[2025-11-29 20:32:04,575][__main__][INFO] - [20:32:04.575093]
[2025-11-29 20:32:04,575][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.6900 s / it)
[2025-11-29 20:32:09,206][__main__][INFO] - [20:32:09.206511]
[2025-11-29 20:32:09,206][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 13.6091 (13.6091)  RGBColorRegressionLoss_rgb_avg: 5.1030 (5.1030)  RGBColorRegressionLoss_rgb_gradient_avg: 1.7015 (1.7015)  time: 4.6218  data: 3.9152  max mem: 12605
[2025-11-29 20:32:09,206][__main__][INFO] - [20:32:09.206919]
[2025-11-29 20:32:09,207][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.6231 s / it)
[2025-11-29 20:32:13,797][__main__][INFO] - [20:32:13.797842]
[2025-11-29 20:32:13,798][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 12.9680 (12.9680)  RGBColorRegressionLoss_rgb_avg: 4.9011 (4.9011)  RGBColorRegressionLoss_rgb_gradient_avg: 1.5829 (1.5829)  time: 4.5843  data: 3.8735  max mem: 12605
[2025-11-29 20:32:13,798][__main__][INFO] - [20:32:13.798243]
[2025-11-29 20:32:13,798][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.5856 s / it)
